x,y,z
0.183,-0.427,-0.305
0.244,-0.549,-0.244
-0.061,-0.427,-0.305
0.122,-0.549,-0.305
0.122,-0.549,-0.244
0.122,-0.549,-0.244
0.244,-0.549,-0.305
0.183,-0.61,-0.305
0.122,-0.488,-0.244
0.183,-0.549,-0.305
0.122,-0.549,-0.244
0.183,-0.549,-0.244
0.122,-0.488,-0.305
0.244,-0.61,-0.305
0.183,-0.549,-0.305
0.183,-0.549,-0.244
0.122,-0.488,-0.305
0.305,-0.793,-0.244
0.122,-0.549,-0.244
0.122,-0.549,-0.305
0.854,-0.427,-0.488
83.313,-46.387,-38.513
18.433,-55.847,-176.697
-94.91,312.439,-131.104
380.737,-8.85,-153.87
-0.122,-0.366,-0.305
-1.282,-1.404,-0.183
0.061,-0.244,-0.305
0.427,-0.183,-0.122
0.732,-26.733,-124.023
92.407,71.533,-19.47
52.795,17.212,-156.006
-87.463,-36.56,151.001
-136.23,133.24,149.658
68.176,-88.196,-46.57
-50.781,-151.245,61.829
2.258,-117.371,136.963
-0.671,229.126,-146.851
-0.244,-0.61,-0.244
0.183,-0.549,-0.244
-0.183,-0.366,-0.427
0.122,-0.488,-0.244
-0.061,-0.427,-0.244
80.811,-13.489,-200.5
-253.174,-196.899,91.37
9.827,-13.062,52.002
-78.186,266.113,-108.276
-37.903,56.641,13.977
-73.547,-161.072,119.873
65.796,51.453,123.413
-22.156,-47.852,-151.978
-37.476,-33.569,-29.541
-32.654,-11.597,98.083
69.58,74.646,48.218
12.634,-69.946,-88.196
123.901,181.946,-108.765
-1.282,-0.549,-0.244
-0.793,-0.549,-0.244
-0.549,-0.549,-0.305
-0.427,-0.488,-0.305
-0.366,-0.427,-0.366
0.0,-0.488,-0.366
-0.427,-0.366,-0.244
-0.122,-0.549,-0.244
0.0,-0.488,-0.305
0.183,-0.549,-0.244
0.122,-0.488,-0.244
0.366,-0.427,-0.305
0.244,-0.488,-0.305
0.061,-0.549,-0.244
0.305,-0.488,-0.366
0.183,-0.427,-0.305
0.427,-0.61,-0.366
0.0,-0.549,-0.244
0.183,-0.549,-0.244
0.061,-0.61,-0.122
0.122,-0.488,-0.244
0.305,-0.549,-0.244
0.122,-0.488,-0.244
0.122,-0.488,-0.305
0.122,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.061,-0.549,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.549,-0.244
0.122,-0.549,-0.305
0.061,-0.488,-0.244
0.061,-0.549,-0.244
0.061,-0.488,-0.244
0.183,-0.488,-0.305
0.061,-0.488,-0.244
0.305,-0.427,-0.244
0.244,-0.488,-0.244
0.305,-0.427,-0.305
-0.366,-0.488,-0.61
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.549,-0.183
0.122,-0.488,-0.244
0.183,-0.488,-0.305
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.305
0.061,-0.61,-0.183
0.061,-0.549,-0.244
0.122,-0.549,-0.244
0.183,-0.488,-0.305
0.122,-0.488,-0.244
0.183,-0.488,-0.305
0.916,-0.549,-0.366
0.122,-0.488,-0.305
0.061,-0.488,-0.244
0.122,-0.427,-0.305
0.061,-0.488,-0.244
0.183,-0.549,-0.366
0.793,0.0,-0.549
0.122,-0.61,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.305
0.183,-0.488,-0.305
0.122,-0.488,-0.305
0.244,-0.488,-0.244
0.244,-0.549,-0.427
0.427,-0.549,-0.244
-0.061,-0.671,-0.244
0.183,-0.488,-0.305
0.183,-0.488,-0.305
0.122,-0.488,-0.244
-0.061,-0.916,-0.732
-0.366,-0.61,-0.122
0.366,0.427,-0.366
0.122,-0.549,-0.183
0.244,-0.488,-0.244
0.122,-0.488,-0.244
0.244,-0.427,-0.305
0.122,-0.61,-0.244
0.0,-0.488,-0.244
0.122,-0.488,-0.305
0.183,-0.488,-0.244
0.183,-0.488,-0.305
0.122,-0.61,-0.244
0.244,-0.488,-0.305
0.0,-0.488,-0.244
0.122,-0.488,-0.244
-0.366,-0.488,-0.183
0.122,-0.488,-0.244
0.122,-0.427,-0.305
0.122,-0.488,-0.244
0.061,-0.549,-0.305
0.122,-0.488,-0.305
0.183,-0.488,-0.305
0.122,-0.549,-0.244
-0.061,-0.488,-0.305
0.122,-0.488,-0.244
0.977,-0.671,-0.305
0.061,-0.488,-0.366
0.122,-0.488,-0.244
0.183,-0.549,-0.244
0.122,-0.549,-0.244
0.183,-0.549,-0.305
0.122,-0.488,-0.305
0.122,-0.488,-0.305
0.061,-0.488,-0.305
0.183,-0.549,-0.244
0.122,-0.549,-0.244
0.0,-0.427,-0.366
0.183,-0.488,-0.244
0.305,-0.427,-0.305
-0.488,-1.465,-0.549
0.061,-0.427,-0.244
0.244,-0.488,-0.305
0.793,-0.549,-0.427
0.122,-0.488,-0.244
0.183,-0.488,-0.305
-0.61,-0.122,0.366
0.122,-0.549,-0.244
0.183,-0.488,-0.305
0.122,-0.488,-0.244
0.122,-0.488,-0.244
-0.305,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.549,-0.305
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.305
0.122,-0.549,-0.244
121.155,143.433,-62.317
-54.871,-14.587,254.028
-209.351,65.43,430.176
-73.12,20.447,-61.646
4.7,181.091,-38.818
-406.86,-355.225,431.396
178.589,85.754,-375.671
-95.52,257.324,-73.425
-304.199,121.643,477.539
20.752,374.146,28.076
-121.216,-226.807,137.939
-36.804,-18.005,39.062
-131.409,61.279,-5.31
-62.927,-217.102,213.196
42.48,414.734,-82.458
-88.135,-194.885,91.614
90.82,21.606,-17.029
-5.92,259.583,-36.621
-122.742,-263.306,306.091
-164.551,86.792,-30.396
-45.715,-97.656,-5.31
126.648,38.452,-69.885
22.827,278.381,-30.396
2.991,-310.73,11.78
-16.357,20.02,-43.396
27.222,456.848,-68.237
-3.54,-343.079,55.542
98.206,-36.743,-20.142
33.264,70.374,-289.246
93.079,-297.668,28.259
222.595,-61.646,-21.362
-34.546,166.138,-61.34
-17.456,-216.492,31.494
24.536,10.132,67.078
413.513,387.39,-387.146
-138.672,-387.146,213.318
139.954,105.103,-111.389
39.246,284.302,-54.626
-209.351,-296.57,349.243
-86.975,-14.954,29.907
-114.197,115.234,-19.165
53.345,31.921,440.125
-175.598,3.357,-61.218
-81.116,-261.963,-34.363
133.24,23.56,-26.794
86.121,404.663,-291.443
-86.792,-295.776,20.325
27.771,5.371,-14.526
-59.143,389.16,-23.438
-166.809,-119.446,362.366
-233.521,-3.479,54.932
-56.213,60.913,-75.989
0.427,-26.489,160.767
-6.042,-160.767,183.167
-161.926,-341.064,333.069
-30.518,90.881,71.899
-1.587,-272.278,33.63
79.346,-26.245,-54.382
78.186,122.498,-11.841
22.278,7.141,-24.902
-51.819,-31.738,46.143
10.437,-7.263,21.545
-11.414,25.635,-19.348
-2.93,7.446,-11.597
-41.26,13.306,-10.559
10.376,-9.949,8.484
-19.714,11.047,-7.019
18.555,-6.287,1.099
12.939,-17.334,58.655
30.212,-44.678,17.822
19.47,-165.344,149.109
-0.732,-0.183,-0.122
-0.183,-0.366,-0.244
-0.366,-0.427,-0.183
-1.709,-0.549,-0.427
0.122,-0.549,-0.305
0.061,-0.305,-0.244
0.122,-0.366,-0.244
0.0,-0.366,-0.244
-0.061,-0.488,-0.244
-0.061,-0.427,-0.183
0.0,-0.427,-0.244
-0.366,-0.488,-0.183
0.61,-0.305,-0.244
-1.953,-0.977,-0.366
0.488,-0.366,-0.183
0.061,-0.488,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.244,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.183
-0.183,-0.488,-0.183
0.305,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.183
0.122,-0.366,-0.244
0.0,-0.488,-0.244
0.183,-0.427,-0.183
0.183,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.061,-0.427,-0.183
0.122,-0.427,-0.183
0.244,-0.427,-0.183
0.305,-0.427,-0.183
0.061,-0.427,-0.244
0.122,-0.427,-0.244
4.456,14.099,-6.592
-122.375,-115.54,29.724
-150.94,-221.008,55.42
26.978,-0.427,-12.817
49.377,-3.845,-81.604
-5.981,1.587,5.371
1.892,-26.123,0.793
-6.226,-10.193,-45.41
5.432,-13.733,-28.992
17.883,-1.343,-46.692
3.479,46.57,-43.884
14.648,-33.203,-76.904
1.77,-7.446,-17.761
-18.494,33.447,134.46
-47.485,-4.272,-19.47
0.366,12.939,1.16
0.244,-0.488,-0.183
0.427,-0.488,-0.183
0.244,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.366,-0.183
0.122,-0.488,-0.244
0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.183
0.183,-0.427,-0.244
0.549,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.488,-0.244
0.0,-0.488,-0.244
0.122,-0.427,-0.244
0.366,-0.488,-0.183
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.305,-0.427,-0.183
0.549,-0.427,-0.183
0.122,-0.427,-0.183
0.244,-0.488,-0.183
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.061,-0.488,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.061,-0.488,-0.244
0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.244,-0.427,-0.244
0.244,-0.427,-0.244
0.061,-0.488,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.244,-0.427,-0.244
0.305,-0.427,-0.183
0.183,-0.427,-0.244
0.183,-0.488,-0.244
0.244,-0.427,-0.244
0.122,-0.488,-0.244
0.427,-0.366,-0.244
0.366,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
-0.061,-0.488,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.488,-0.183
0.061,-0.427,-0.244
0.244,-0.427,-0.244
0.061,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.122,-0.488,-0.244
-0.305,-0.488,-0.183
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.0,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.244,-0.488,-0.244
0.183,-0.488,-0.244
0.244,-0.488,-0.244
0.183,-0.427,-0.244
0.061,-0.488,-0.183
0.183,-0.488,-0.244
0.244,-0.488,-0.244
0.244,-0.488,-0.244
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.122,-0.488,-0.244
0.244,-0.427,-0.244
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.244,-0.488,-0.244
0.122,-0.488,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.183,-0.488,-0.244
0.061,-0.488,-0.244
0.244,-0.488,-0.244
0.305,-0.488,-0.244
0.244,-0.488,-0.183
0.366,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.061,-0.488,-0.244
0.0,-0.549,-0.244
-7.935,8.057,-7.141
-1.16,-0.244,-1.404
4.028,18.86,-5.005
1.343,-2.136,-1.648
-23.621,6.348,-56.885
-84.351,-124.634,86.243
220.032,205.627,60.425
-56.458,113.098,-15.991
-82.764,-196.411,-39.124
-9.277,-151.917,-57.434
28.32,118.774,50.964
131.287,117.188,88.501
48.34,208.252,125.0
-42.786,-44.25,-145.63
-36.743,-201.355,-109.375
-15.747,-35.217,28.992
76.477,63.354,-13.977
5.737,156.738,54.321
-14.526,-7.324,-7.812
16.479,-135.925,8.667
5.371,-147.583,-6.714
-19.958,-115.967,-2.441
59.692,42.297,-16.907
-12.451,92.224,10.193
102.6,159.302,39.856
82.336,179.504,21.667
46.692,180.115,46.204
23.254,150.574,24.963
-42.175,-268.616,-50.781
-40.466,-132.446,-13.916
27.283,70.251,-0.916
-6.958,221.924,48.889
18.616,114.258,55.969
-93.567,-244.019,-70.374
232.971,7.935,70.923
-51.086,-22.644,-2.38
15.32,9.399,-4.456
23.865,22.644,-1.343
16.357,-2.38,-13.0
-4.517,-2.38,0.305
1.587,-0.061,0.183
0.366,-0.549,0.0
0.122,-0.305,-0.244
-30.029,154.48,-93.933
-115.723,-384.277,125.0
135.437,308.167,-187.927
-30.457,-221.863,2.38
-25.085,-159.607,95.703
22.949,137.207,-11.292
46.204,-91.187,36.926
32.837,-140.503,-67.566
61.829,144.165,13.123
20.996,174.805,-1.648
-58.044,-183.105,128.113
59.998,-0.061,27.039
121.643,195.557,-49.683
-28.625,-16.113,18.188
-26.611,-132.019,8.179
-249.329,241.211,283.691
63.293,262.024,77.332
4.517,-182.312,-57.495
-33.142,-92.834,15.93
-12.573,244.385,81.543
41.565,120.544,0.488
-66.467,-182.434,-76.782
-48.645,-71.289,-45.227
37.17,50.537,90.881
-7.568,-8.423,-43.64
-61.401,26.489,-64.758
100.159,137.39,0.671
41.321,126.343,41.199
-2.747,-134.399,-75.073
18.921,73.242,23.682
11.475,43.396,44.006
-1.953,-1.16,-1.099
-1.77,-210.51,-105.103
-1.221,1.221,-0.732
0.122,-0.427,-0.122
0.0,-0.366,-0.183
0.183,-0.366,-0.183
0.122,-0.366,-0.183
0.183,-0.427,-0.183
0.122,-0.366,-0.183
0.061,-0.427,-0.183
0.122,-0.366,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
-0.061,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.366,-0.183
0.183,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.366,-0.183
0.122,-0.427,-0.183
0.122,-0.366,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.183,-0.427,-0.183
0.183,-0.427,-0.244
0.183,-0.427,-0.183
0.061,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.183,-0.427,-0.183
0.122,-0.427,-0.183
0.183,-0.427,-0.183
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.183
-0.793,-0.488,-0.305
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.183
0.183,-0.488,-0.244
0.183,-0.366,-0.183
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.305,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.488,-0.183
0.183,-0.488,-0.183
0.061,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.488,-0.183
0.122,-0.488,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.244,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.183,-0.427,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.061,-0.488,-0.244
0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.244,-0.427,-0.244
0.244,-0.488,-0.244
0.305,-0.488,-0.183
0.305,-0.488,-0.305
0.122,-0.427,-0.244
0.244,-0.732,-0.488
-1.404,-0.549,0.0
0.183,-0.488,-0.244
0.061,-0.427,-0.244
0.061,-0.488,-0.244
0.366,-0.427,-0.183
0.488,-0.488,-0.244
0.183,-0.427,-0.244
0.061,-0.427,-0.244
0.183,-0.366,-0.244
0.0,-0.488,-0.244
0.0,-0.488,-0.305
0.183,-0.488,-0.244
0.061,-0.488,-0.244
0.183,-0.488,-0.183
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.488,-0.244
0.0,-0.488,-0.244
0.183,-0.488,-0.244
0.061,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.0,-0.427,-0.244
0.183,-0.427,-0.244
306.641,26.367,-52.917
22.766,-217.407,25.696
-51.453,-207.092,-19.348
-41.077,-159.851,50.171
-39.307,-84.595,25.879
-117.676,-9.644,4.089
-0.366,-0.427,-0.305
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.061,-0.427,-0.244
0.366,-0.549,-0.183
0.0,-0.427,-0.244
0.061,-0.427,-0.305
0.061,-0.488,-0.244
0.183,-0.488,-0.244
0.061,-0.427,-0.183
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.183
0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.061,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.061,-0.427,-0.244
-0.305,-0.305,-0.366
0.122,-0.427,-0.244
-0.732,-0.366,-0.366
0.244,-0.488,-0.183
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.244,-0.549,-0.183
0.061,-0.488,-0.305
0.183,-0.671,-0.244
72.693,113.281,30.273
56.824,151.794,-32.654
53.772,132.69,-54.138
57.678,104.675,-44.556
36.255,80.505,-34.973
41.87,57.373,-32.471
-53.284,8.301,-99.121
-7.324,3.479,-1.282
0.122,-0.488,-0.244
0.122,-0.427,-0.244
-0.061,-0.427,-0.244
0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.0,-0.366,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.366,-0.183
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.244,-0.488,-0.183
0.183,-0.427,-0.244
0.244,-0.488,-0.244
0.122,-0.427,-0.244
-0.61,-0.183,-0.305
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.183
0.0,-0.366,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.244
0.122,-0.488,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.488,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.488,-0.305
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.488,-0.244
0.183,-0.488,-0.305
0.183,-0.488,-0.244
0.122,-0.427,-0.305
284.18,-5.676,-38.879
-27.161,-87.646,-27.771
27.649,109.192,50.354
-40.161,-30.212,-7.568
42.542,90.942,46.753
-45.166,-53.406,0.671
4.7,30.396,-2.075
0.0,64.697,15.015
-38.757,-99.426,-3.357
33.203,60.73,15.808
-50.354,-193.726,38.391
-78.735,-377.319,134.949
-40.161,-236.328,20.325
-40.588,-101.135,-119.568
18.494,-273.193,-218.262
-2.869,-124.939,-117.859
81.543,155.029,-204.041
161.377,152.283,-133.423
156.616,181.396,60.669
98.755,100.22,-54.077
179.26,359.436,-210.51
180.664,153.32,-467.407
47.241,-20.691,-195.801
18.86,-118.347,-144.531
125.793,-328.125,153.809
42.908,-76.782,185.425
90.393,6.531,66.895
116.211,203.796,58.777
48.828,58.716,-233.521
-17.761,-138.306,-11.414
7.935,-85.51,112.061
-19.409,5.432,109.253
29.48,235.535,-29.968
69.031,-152.649,-17.761
42.603,14.771,132.935
2.869,59.57,-148.132
71.777,-183.411,-112.488
-18.555,-171.021,135.559
36.987,-13.0,55.969
46.021,174.377,-153.87
-35.645,-124.268,2.747
-19.836,-51.27,79.895
40.344,88.623,41.931
-27.344,-74.036,-39.734
37.048,-63.538,6.165
25.818,59.265,63.843
5.737,-32.837,-97.717
-31.189,-68.604,38.391
8.972,67.017,4.028
-55.115,-81.543,16.052
-0.305,-1.038,-3.845
53.467,104.553,-139.832
-90.881,-52.673,22.888
1.404,-0.854,-0.122
0.183,-0.427,-0.183
0.0,-0.366,-0.183
0.122,-0.427,-0.183
-0.244,-0.305,-0.244
0.244,-0.488,-0.244
0.122,-0.427,-0.183
0.366,-0.549,-0.183
0.305,-0.488,-0.183
0.183,-0.427,-0.183
0.122,-0.366,-0.244
0.183,-0.427,-0.183
0.183,-0.427,-0.183
0.122,-0.427,-0.244
0.122,-0.366,-0.183
0.183,-0.366,-0.244
0.122,-0.488,-0.183
0.122,-0.427,-0.244
0.122,-0.427,-0.244
0.122,-0.366,-0.244
0.183,-0.488,-0.244
0.183,-0.488,-0.183
0.244,-0.488,-0.183
0.122,-0.427,-0.244
-1.526,0.183,-0.427
0.061,-0.427,-0.183
0.305,-0.488,-0.183
0.122,-0.488,-0.244
0.183,-0.488,-0.183
-0.061,-0.366,-0.244
0.183,-0.366,-0.244
0.183,-0.488,-0.183
0.0,-0.366,-0.244
0.244,-0.488,-0.183
0.244,-0.488,-0.244
0.183,-0.427,-0.244
0.061,-0.427,-0.244
0.244,-0.488,-0.183
0.244,-0.427,-0.183
0.061,-0.427,-0.244
0.244,-0.427,-0.183
0.183,-0.427,-0.183
0.061,-0.366,-0.244
0.244,-0.488,-0.183
-0.244,-0.305,-0.305
-0.244,-0.244,-0.305
0.305,-0.488,-0.244
0.366,-0.488,-0.183
0.061,-0.427,-0.244
0.061,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.183,-0.427,-0.244
0.122,-0.427,-0.244
0.183,-0.427,-0.244
0.244,-0.488,-0.244
0.122,-0.427,-0.244
0.061,-0.427,-0.244
0.305,-0.549,-0.244
0.061,-0.427,-0.244
0.244,-0.427,-0.183
-0.061,-0.305,-0.549
0.0,-0.427,-0.244
-0.244,-0.366,-0.305
-0.488,0.061,-0.366
0.366,-0.549,-0.183
0.366,-0.549,-0.183
1.16,-0.61,-0.061
0.427,-0.549,-0.183
-0.183,-0.427,-0.244
0.305,-0.488,-0.244
0.244,-0.488,-0.244
0.244,-0.488,-0.244
-0.061,-0.427,-0.244
0.122,-0.488,-0.244
0.061,-0.427,-0.244
-0.061,-0.427,-0.244
-0.061,-0.366,-0.244
-15.564,307.983,56.946
-46.631,57.617,39.185
-5.127,-114.99,3.052
9.46,46.753,8.179
-16.235,11.23,13.367
0.61,-9.033,-3.54
-13.428,52.124,10.864
24.658,-96.924,-28.381
46.143,120.483,30.762
32.043,-38.818,-11.536
12.146,40.833,3.296
9.949,-3.296,10.681
7.385,-10.376,7.751
18.311,-37.17,-15.808
