Timestamp,X,Y,Z
2025-05-05 20:55:40.664278,-0.0330047607421875,-0.04150390625,-1.0194549560546875
2025-05-05 20:55:41.702691,-0.0349273681640625,-0.044677734375,-0.9947357177734375
2025-05-05 20:55:42.714208,-0.036285400390625,-0.0438232421875,-0.9941864013671875
2025-05-05 20:55:43.745661,-0.0358428955078125,-0.043670654296875,-0.9915771484375
2025-05-05 20:55:44.765886,-0.0377044677734375,-0.0460662841796875,-0.9971923828125
2025-05-05 20:55:45.798270,-0.0357208251953125,-0.044769287109375,-0.9938812255859375
2025-05-05 20:55:46.808003,-0.03631591796875,-0.04473876953125,-0.99481201171875
2025-05-05 20:55:47.856129,-0.03656005859375,-0.04486083984375,-0.99468994140625
2025-05-05 20:55:48.870876,-0.0370330810546875,-0.04595947265625,-0.9945068359375
2025-05-05 20:55:49.893872,-0.035125732421875,-0.0446319580078125,-0.994781494140625
2025-05-05 20:55:50.916212,-0.036102294921875,-0.0447235107421875,-0.9957275390625
2025-05-05 20:55:51.939768,-0.038970947265625,-0.0432586669921875,-0.9927825927734375
2025-05-05 20:55:52.964183,-0.0369415283203125,-0.0426177978515625,-0.9970855712890625
2025-05-05 20:55:53.988983,-0.95989990234375,-0.415771484375,-1.9169769287109375
2025-05-05 20:55:55.014341,-2.48248291015625,2.169921875,-4.167449951171875
2025-05-05 20:55:56.032835,0.4253082275390625,1.913482666015625,-3.265350341796875
2025-05-05 20:55:57.058010,0.3499298095703125,1.549560546875,-3.23089599609375
2025-05-05 20:55:58.082037,0.849609375,0.5127105712890625,-3.14117431640625
2025-05-05 20:55:59.107826,1.016632080078125,1.0889434814453125,-1.5923919677734375
2025-05-05 20:56:00.131991,1.3666839599609375,0.976470947265625,-0.78265380859375
2025-05-05 20:56:01.152096,0.9116668701171875,1.5625457763671875,-0.106842041015625
2025-05-05 20:56:02.177751,0.366943359375,1.3428955078125,0.1201324462890625
2025-05-05 20:56:03.203137,0.0559844970703125,1.1387939453125,0.2579498291015625
2025-05-05 20:56:04.230786,-0.1687469482421875,1.412445068359375,0.332977294921875
2025-05-05 20:56:05.249061,0.3316497802734375,2.00323486328125,-1.325042724609375
2025-05-05 20:56:06.270801,-0.2723541259765625,2.705596923828125,-1.2452545166015625
2025-05-05 20:56:07.297889,-0.3166351318359375,1.4419097900390625,-0.0233612060546875
2025-05-05 20:56:08.322636,-0.286163330078125,-0.25634765625,-0.88140869140625
2025-05-05 20:56:09.362363,-0.0437469482421875,-0.0961761474609375,-0.991485595703125
2025-05-05 20:56:10.373427,-0.04290771484375,-0.09600830078125,-0.9888916015625
2025-05-05 20:56:11.391877,-0.044189453125,-0.094940185546875,-0.990478515625
2025-05-05 20:56:12.412547,-0.044097900390625,-0.0947265625,-0.9919586181640625
2025-05-05 20:56:13.460673,-0.0462646484375,-0.096710205078125,-0.9910736083984375
2025-05-05 20:56:14.503256,-0.027252197265625,-0.063018798828125,-0.987213134765625
2025-05-05 20:56:16.553311,-0.03314208984375,-0.08782958984375,-0.993072509765625
2025-05-05 20:56:17.579621,-0.03594970703125,-0.087371826171875,-0.991302490234375
2025-05-05 20:56:18.581749,-0.036041259765625,-0.08685302734375,-0.991790771484375
2025-05-05 20:56:19.603860,-0.0357666015625,-0.08746337890625,-0.99267578125
2025-05-05 20:56:20.657204,-0.039337158203125,-0.0896148681640625,-0.9907989501953125
2025-05-05 20:56:21.695546,-0.0388336181640625,-0.089111328125,-0.99188232421875
2025-05-05 20:56:22.757649,-0.0400848388671875,-0.089385986328125,-0.9906768798828125
2025-05-05 20:56:23.793703,-0.0396728515625,-0.0909881591796875,-0.99017333984375
2025-05-05 20:56:24.813364,-0.040496826171875,-0.0907440185546875,-0.9898681640625
2025-05-05 20:56:25.816050,-0.0391082763671875,-0.0897369384765625,-0.9922943115234375
2025-05-05 20:56:26.859046,-0.04010009765625,-0.0924835205078125,-0.991485595703125
2025-05-05 20:56:27.919267,-0.0395660400390625,-0.0940399169921875,-0.990570068359375
2025-05-05 20:56:28.925387,-0.0384368896484375,-0.0948944091796875,-0.991973876953125
2025-05-05 20:56:29.948393,-0.0384674072265625,-0.0952606201171875,-0.991668701171875
2025-05-05 20:56:30.974227,-0.03900146484375,-0.0953369140625,-0.989990234375
2025-05-05 20:56:31.998521,-0.038330078125,-0.0942230224609375,-0.991485595703125
2025-05-05 20:56:33.038079,-0.03717041015625,-0.0945587158203125,-0.9919586181640625
2025-05-05 20:56:34.059793,-0.0384674072265625,-0.0958709716796875,-0.9915313720703125
2025-05-05 20:56:35.095431,-0.03814697265625,-0.095123291015625,-0.990234375
2025-05-05 20:56:36.115029,-0.0381317138671875,-0.0955047607421875,-0.99102783203125
2025-05-05 20:56:37.120850,-0.0384063720703125,-0.0957183837890625,-0.9921722412109375
2025-05-05 20:56:38.127667,-0.03863525390625,-0.0949554443359375,-0.98956298828125
2025-05-05 20:56:39.131790,-0.037811279296875,-0.0966339111328125,-0.9921875
2025-05-05 20:56:40.172022,-0.03778076171875,-0.0956878662109375,-0.992095947265625
2025-05-05 20:56:41.194936,-0.03814697265625,-0.0953521728515625,-0.9912261962890625
2025-05-05 20:56:42.213010,-0.03924560546875,-0.0950469970703125,-0.99139404296875
2025-05-05 20:56:43.262142,-0.0385894775390625,-0.095062255859375,-0.99053955078125
2025-05-05 20:56:44.283815,-0.0398406982421875,-0.0949554443359375,-0.9901275634765625
2025-05-05 20:56:45.317713,-0.0397491455078125,-0.0964202880859375,-0.9896697998046875
2025-05-05 20:56:47.412661,-0.0387725830078125,-0.09429931640625,-0.9912261962890625
2025-05-05 20:56:48.441096,-0.0395660400390625,-0.09478759765625,-0.991607666015625
2025-05-05 20:56:49.492879,-0.0404510498046875,-0.09613037109375,-0.9917449951171875
2025-05-05 20:56:50.510466,-0.0407257080078125,-0.0954132080078125,-0.992095947265625
2025-05-05 20:56:51.553520,-0.0413665771484375,-0.0946044921875,-0.9917449951171875
2025-05-05 20:56:52.576352,-0.0391693115234375,-0.094818115234375,-0.991302490234375
2025-05-05 20:56:53.578785,-0.0400543212890625,-0.0947723388671875,-0.989532470703125
2025-05-05 20:56:54.632326,-0.03900146484375,-0.0952301025390625,-0.990631103515625
2025-05-05 20:56:55.658768,-0.0402984619140625,-0.0960693359375,-0.9922943115234375
2025-05-05 20:56:56.711149,-0.040313720703125,-0.0950927734375,-0.9897308349609375
2025-05-05 20:56:57.722072,-0.0395355224609375,-0.0958099365234375,-0.9901885986328125
2025-05-05 20:56:58.762609,-0.0400543212890625,-0.0951080322265625,-0.9898834228515625
2025-05-05 20:57:00.777862,-0.0399627685546875,-0.09521484375,-0.9917449951171875
2025-05-05 20:57:01.780354,-0.0399322509765625,-0.0964508056640625,-0.98968505859375
2025-05-05 20:57:02.804247,-0.039520263671875,-0.0956268310546875,-0.9897918701171875
2025-05-05 20:57:03.826703,-0.0398406982421875,-0.095245361328125,-0.99468994140625
2025-05-05 20:57:04.838230,-0.0395355224609375,-0.0967559814453125,-0.9912567138671875
2025-05-05 20:57:05.863017,-0.0402679443359375,-0.0961151123046875,-0.991607666015625
2025-05-05 20:57:06.898863,-0.040557861328125,-0.092803955078125,-0.99041748046875
2025-05-05 20:57:07.907512,-0.0395050048828125,-0.09246826171875,-0.98992919921875
2025-05-05 20:57:08.946160,-0.0398712158203125,-0.09210205078125,-0.99169921875
2025-05-05 20:57:09.978563,-0.0389404296875,-0.0930328369140625,-0.9922637939453125
2025-05-05 20:57:10.995090,-0.0385589599609375,-0.0944671630859375,-0.990081787109375
2025-05-05 20:57:12.020691,-0.0401611328125,-0.0940399169921875,-0.9898681640625
2025-05-05 20:57:13.044431,-0.041259765625,-0.0947418212890625,-0.9908599853515625
2025-05-05 20:57:14.065998,-0.040435791015625,-0.093658447265625,-0.991851806640625
2025-05-05 20:57:15.092637,-0.04833984375,-0.0942230224609375,-0.98828125
2025-05-05 20:57:16.111961,-0.0353851318359375,-0.09259033203125,-0.9916839599609375
2025-05-05 20:57:17.135370,-0.03997802734375,-0.099395751953125,-0.990966796875
2025-05-05 20:57:18.147739,-0.0426025390625,-0.098358154296875,-0.9903411865234375
2025-05-05 20:57:19.149276,-0.040252685546875,-0.0977630615234375,-0.9922943115234375
2025-05-05 20:57:20.159914,-0.0407257080078125,-0.1006011962890625,-0.9912872314453125
2025-05-05 20:57:21.206694,-0.0403594970703125,-0.0991363525390625,-0.9892730712890625
2025-05-05 20:57:22.257604,-0.042083740234375,-0.0999603271484375,-0.9906158447265625
2025-05-05 20:57:23.280404,-0.0419464111328125,-0.097137451171875,-0.9904937744140625
2025-05-05 20:57:24.301566,-0.0426788330078125,-0.09991455078125,-0.9913787841796875
2025-05-05 20:57:25.324988,-0.042236328125,-0.099151611328125,-0.9910125732421875
2025-05-05 20:57:26.346886,-0.042999267578125,-0.1002655029296875,-0.991485595703125
2025-05-05 20:57:27.374254,-0.042144775390625,-0.099517822265625,-0.9902496337890625
2025-05-05 20:57:28.398312,-0.0417022705078125,-0.099609375,-0.9904632568359375
2025-05-05 20:57:29.419044,-0.0432281494140625,-0.09954833984375,-0.9905853271484375
2025-05-05 20:57:30.442604,-0.0420989990234375,-0.09912109375,-0.9894256591796875
2025-05-05 20:57:31.470164,-0.0421142578125,-0.099029541015625,-0.990814208984375
2025-05-05 20:57:33.516851,-0.0432891845703125,-0.09857177734375,-0.9921417236328125
2025-05-05 20:57:34.544189,-0.04241943359375,-0.098480224609375,-0.9888153076171875
2025-05-05 20:57:35.560987,-0.0421600341796875,-0.0988006591796875,-0.9898529052734375
2025-05-05 20:57:36.590687,-0.0422821044921875,-0.09893798828125,-0.9901580810546875
2025-05-05 20:57:37.612009,-0.0426483154296875,-0.0984039306640625,-0.9899139404296875
2025-05-05 20:57:38.634297,-0.041900634765625,-0.0998077392578125,-0.9911346435546875
2025-05-05 20:57:39.665279,-0.0413818359375,-0.0988006591796875,-0.98870849609375
2025-05-05 20:57:40.685356,-0.0423431396484375,-0.098236083984375,-0.9916534423828125
2025-05-05 20:57:41.703583,-0.040618896484375,-0.097015380859375,-0.9897308349609375
2025-05-05 20:57:42.727125,-0.0421905517578125,-0.098052978515625,-0.992950439453125
2025-05-05 20:57:43.774416,-0.04241943359375,-0.0977630615234375,-0.9898681640625
2025-05-05 20:57:44.780258,-0.040802001953125,-0.099029541015625,-0.9923553466796875
2025-05-05 20:57:45.805415,-0.0421600341796875,-0.0993499755859375,-0.9907073974609375
2025-05-05 20:57:46.826024,-0.0416412353515625,-0.0982208251953125,-0.9916839599609375
2025-05-05 20:57:47.853209,-0.0416107177734375,-0.098358154296875,-0.9912109375
2025-05-05 20:57:48.872110,-0.0416717529296875,-0.09832763671875,-0.990509033203125
2025-05-05 20:57:49.898108,-0.04217529296875,-0.098846435546875,-0.990386962890625
2025-05-05 20:57:51.942330,-0.0424346923828125,-0.098876953125,-0.98992919921875
2025-05-05 20:57:52.971794,-0.0422821044921875,-0.0987548828125,-0.9910888671875
2025-05-05 20:57:53.988989,-0.0422210693359375,-0.0986785888671875,-0.9897003173828125
2025-05-05 20:57:54.973347,0.1677093505859375,-0.0986175537109375,-0.991668701171875
2025-05-05 20:57:57.062789,2.701629638671875,-0.7159423828125,-3.0959014892578125
2025-05-05 20:57:58.095881,0.50372314453125,2.3791046142578125,1.0001068115234375
2025-05-05 20:57:59.118329,1.6422271728515625,1.6742706298828125,-0.16802978515625
2025-05-05 20:58:00.149605,-0.171600341796875,2.22857666015625,1.1626129150390625
2025-05-05 20:58:02.192209,3.182342529296875,0.5313873291015625,0.848114013671875
2025-05-05 20:58:03.214179,-0.54718017578125,-0.324371337890625,-0.940032958984375
2025-05-05 20:58:04.238961,-1.0043487548828125,1.8297119140625,0.6879119873046875
2025-05-05 20:58:05.262532,-1.123870849609375,1.027374267578125,-0.271881103515625
2025-05-05 20:58:06.304579,-3.208343505859375,-0.0775604248046875,-2.0921783447265625
2025-05-05 20:58:07.311750,-0.140869140625,1.6597137451171875,0.342376708984375
2025-05-05 20:58:08.336019,0.0182647705078125,1.001190185546875,-0.192657470703125
2025-05-05 20:58:09.356783,2.058563232421875,0.058929443359375,-0.0074005126953125
2025-05-05 20:58:10.381219,0.26141357421875,-0.212371826171875,-1.2446441650390625
2025-05-05 20:58:11.403892,-0.6263885498046875,1.2897186279296875,0.6640625
2025-05-05 20:58:12.430993,-0.781280517578125,1.1093292236328125,-0.14910888671875
2025-05-05 20:58:13.451723,-2.2514190673828125,0.2928924560546875,-0.06268310546875
2025-05-05 20:58:14.476597,-3.4872589111328125,0.4615936279296875,0.0992584228515625
2025-05-05 20:58:15.502370,0.808837890625,0.2094268798828125,0.9830169677734375
2025-05-05 20:58:16.520952,0.24078369140625,2.4334259033203125,2.4237213134765625
2025-05-05 20:58:17.552802,0.3481292724609375,0.6412811279296875,0.19525146484375
2025-05-05 20:58:18.553783,0.39459228515625,0.5048980712890625,0.5594482421875
2025-05-05 20:58:19.575586,-0.4788970947265625,-1.1437835693359375,-0.5792694091796875
2025-05-05 20:58:20.621924,0.526763916015625,-0.5191192626953125,-0.727508544921875
2025-05-05 20:58:21.641857,-0.174346923828125,-0.029083251953125,-0.9845428466796875
2025-05-05 20:58:22.707742,-0.1632537841796875,-0.0262451171875,-0.9815826416015625
2025-05-05 20:58:23.761377,-0.1613616943359375,-0.026153564453125,-0.98345947265625
2025-05-05 20:58:24.782701,-0.1595458984375,-0.0264892578125,-0.98114013671875
2025-05-05 20:58:26.812630,-0.16229248046875,-0.0252685546875,-0.9844207763671875
2025-05-05 20:58:27.824612,-0.1598052978515625,-0.026763916015625,-0.9834442138671875
2025-05-05 20:58:28.857107,-0.1601715087890625,-0.027862548828125,-0.983306884765625
2025-05-05 20:58:29.859160,-0.159210205078125,-0.026397705078125,-0.9830169677734375
2025-05-05 20:59:42.033850,0,0,0
2025-05-05 20:59:42.096047,-0.16033935546875,-0.021575927734375,-0.98345947265625
2025-05-05 20:59:43.160321,-0.1615753173828125,-0.0225677490234375,-0.9813079833984375
2025-05-05 20:59:44.186796,-0.160980224609375,-0.0229644775390625,-0.9825592041015625
2025-05-05 20:59:45.404230,-0.1591644287109375,-0.022796630859375,-0.98370361328125
2025-05-05 20:59:46.485172,-0.1563720703125,-0.0228118896484375,-0.9795074462890625
2025-05-05 20:59:47.501933,-0.158782958984375,-0.0230712890625,-0.9829559326171875
2025-05-05 20:59:48.539807,-0.1588134765625,-0.0213623046875,-0.9836273193359375
2025-05-05 20:59:49.573278,-0.159576416015625,-0.02191162109375,-0.9843292236328125
2025-05-05 20:59:50.595005,-0.1497802734375,-0.007659912109375,-1.1218414306640625
2025-05-05 20:59:51.626296,-0.0926513671875,-0.0247650146484375,-0.9896240234375
2025-05-05 20:59:52.637755,-0.0902252197265625,-0.02459716796875,-0.99072265625
2025-05-05 20:59:53.660034,-0.091217041015625,-0.0250701904296875,-0.993194580078125
2025-05-05 20:59:54.669624,-0.0948944091796875,-0.0261077880859375,-0.9913482666015625
2025-05-05 20:59:55.676488,-0.0951690673828125,-0.0247650146484375,-0.9910888671875
2025-05-05 20:59:56.719330,-0.0949859619140625,-0.025970458984375,-0.990478515625
2025-05-05 20:59:57.721974,-0.0931243896484375,-0.0253143310546875,-0.993743896484375
2025-05-05 20:59:58.771132,-0.094696044921875,-0.0260772705078125,-0.98907470703125
2025-05-05 20:59:59.808202,-0.0959014892578125,-0.025787353515625,-0.9900970458984375
2025-05-05 21:00:00.821104,-0.0936737060546875,-0.0265960693359375,-0.9895172119140625
2025-05-05 21:00:02.862123,-0.0973663330078125,-0.0259552001953125,-0.9921112060546875
2025-05-05 21:00:03.915371,-0.0954742431640625,-0.027130126953125,-0.99139404296875
2025-05-05 21:00:04.951887,-0.0969390869140625,-0.0262298583984375,-0.991943359375
2025-05-05 21:00:05.957887,-0.0928802490234375,-0.0268096923828125,-0.9912109375
2025-05-05 21:00:06.978210,-0.0953521728515625,-0.024322509765625,-0.9911041259765625
2025-05-05 21:00:07.983744,-0.0903167724609375,-0.0247039794921875,-0.9937896728515625
2025-05-05 21:00:08.988794,-0.0882720947265625,-0.0256500244140625,-0.989227294921875
2025-05-05 21:00:10.008146,-0.090484619140625,-0.0252532958984375,-0.992889404296875
2025-05-05 21:00:11.025847,-0.0899810791015625,-0.0248565673828125,-0.99151611328125
2025-05-05 21:00:12.061737,-0.0896148681640625,-0.024749755859375,-0.992034912109375
2025-05-05 21:00:13.080824,-0.0899200439453125,-0.02423095703125,-0.9915924072265625
2025-05-05 21:00:14.140193,-0.0902557373046875,-0.02398681640625,-0.992218017578125
2025-05-05 21:00:15.145572,-0.090118408203125,-0.0256195068359375,-0.990966796875
2025-05-05 21:00:16.164245,-0.0896148681640625,-0.024871826171875,-0.9923858642578125
2025-05-05 21:00:17.202258,-0.0897369384765625,-0.02490234375,-0.9913482666015625
2025-05-05 21:00:18.217396,-0.0906219482421875,-0.025390625,-0.9934539794921875
2025-05-05 21:00:19.239036,-0.0885162353515625,-0.02593994140625,-0.991973876953125
2025-05-05 21:00:20.293410,-0.08868408203125,-0.0257110595703125,-0.9914398193359375
2025-05-05 21:00:21.299741,-0.08917236328125,-0.02490234375,-0.9925994873046875
2025-05-05 21:00:22.279579,-0.08905029296875,-0.0257568359375,-0.9904327392578125
2025-05-05 21:00:23.305742,-0.0907135009765625,-0.025482177734375,-0.99114990234375
2025-05-05 21:00:24.323278,-0.089324951171875,-0.02508544921875,-0.992034912109375
2025-05-05 21:00:25.348840,-0.08819580078125,-0.02557373046875,-0.9908447265625
2025-05-05 21:00:26.375223,-0.089447021484375,-0.02490234375,-0.99224853515625
2025-05-05 21:00:27.465451,-0.089447021484375,-0.0260162353515625,-0.992919921875
2025-05-05 21:00:28.500433,-0.0886688232421875,-0.02496337890625,-0.9918365478515625
2025-05-05 21:00:29.535009,-0.089447021484375,-0.025421142578125,-0.9910736083984375
2025-05-05 21:00:30.555944,-0.0898590087890625,-0.02532958984375,-0.9926300048828125
2025-05-05 21:00:31.577006,-0.0849761962890625,-0.0263671875,-0.99053955078125
2025-05-05 21:00:32.601553,-0.087188720703125,-0.025848388671875,-0.9903717041015625
2025-05-05 21:00:33.637517,-0.091064453125,-0.0265960693359375,-0.9902496337890625
2025-05-05 21:00:34.657329,-0.091278076171875,-0.0266876220703125,-0.99090576171875
2025-05-05 21:00:35.691499,-0.0920562744140625,-0.028045654296875,-0.9923248291015625
2025-05-05 21:00:36.719274,-0.0917816162109375,-0.02777099609375,-0.99200439453125
2025-05-05 21:00:37.755800,-0.093017578125,-0.026641845703125,-0.9914703369140625
2025-05-05 21:00:38.775955,-0.0902862548828125,-0.0286407470703125,-0.991912841796875
2025-05-05 21:00:39.810450,-0.0909881591796875,-0.027618408203125,-0.9925994873046875
2025-05-05 21:00:40.827685,-0.0912933349609375,-0.02703857421875,-0.9922943115234375
2025-05-05 21:00:41.861948,-0.093170166015625,-0.0274658203125,-0.9911041259765625
2025-05-05 21:00:42.897129,-0.09222412109375,-0.0268707275390625,-0.992034912109375
2025-05-05 21:00:43.947385,-0.091766357421875,-0.0273895263671875,-0.991058349609375
2025-05-05 21:00:44.984012,-0.0951690673828125,-0.02777099609375,-0.991607666015625
2025-05-05 21:00:46.023754,-0.0931243896484375,-0.027435302734375,-0.991973876953125
2025-05-05 21:00:47.079003,-0.0921173095703125,-0.02691650390625,-0.99188232421875
2025-05-05 21:00:48.106018,-0.0889129638671875,-0.0293426513671875,-0.9873809814453125
2025-05-05 21:00:49.122178,-0.0926513671875,-0.0281524658203125,-0.9918975830078125
2025-05-05 21:00:50.158633,-0.09375,-0.0277862548828125,-0.992462158203125
2025-05-05 21:00:51.162368,-0.0931549072265625,-0.027313232421875,-0.9936065673828125
2025-05-05 21:00:52.222538,-0.0939178466796875,-0.0274505615234375,-0.9906463623046875
2025-05-05 21:00:53.248267,-0.092010498046875,-0.0276641845703125,-0.9919891357421875
2025-05-05 21:00:54.274470,-0.0815277099609375,-0.030792236328125,-0.988250732421875
2025-05-05 21:00:55.281892,-1.055267333984375,0.2615966796875,-0.8491973876953125
2025-05-05 21:00:56.289263,0.0279541015625,-0.6605224609375,-0.9353790283203125
2025-05-05 21:00:57.292408,-0.8629302978515625,0.098297119140625,-1.0545654296875
2025-05-05 21:00:58.332873,0.0428314208984375,-0.576934814453125,-0.9298858642578125
2025-05-05 21:00:59.351516,-0.4792022705078125,-0.0534820556640625,-0.9424285888671875
2025-05-05 21:01:00.347877,-0.026763916015625,-0.3258056640625,-0.89654541015625
