Timestamp,X,Y,Z
2025-05-05 21:01:01.355784,-0.257904052734375,-0.0535125732421875,-0.9025726318359375
2025-05-05 21:01:02.384043,-0.149932861328125,-0.247314453125,-1.003326416015625
2025-05-05 21:01:03.399617,-0.195465087890625,-0.2843475341796875,-0.8575592041015625
2025-05-05 21:01:04.450968,-0.341033935546875,-0.14617919921875,-0.95648193359375
2025-05-05 21:01:05.508728,-0.48858642578125,-0.1446990966796875,-0.961700439453125
2025-05-05 21:01:06.529924,-0.031768798828125,-0.514129638671875,-1.024993896484375
2025-05-05 21:01:07.555153,-0.5867462158203125,-0.1050262451171875,-0.944854736328125
2025-05-05 21:01:08.585959,0.084808349609375,-0.4905242919921875,-0.99847412109375
2025-05-05 21:01:09.621514,-0.4986114501953125,-0.092498779296875,-0.99212646484375
2025-05-05 21:01:10.657025,0.1011199951171875,-0.3455810546875,-0.8948822021484375
2025-05-05 21:01:11.667202,-0.186431884765625,-0.1760406494140625,-0.9236907958984375
2025-05-05 21:01:12.702361,-0.203216552734375,-0.2440948486328125,-0.9095001220703125
2025-05-05 21:01:13.723123,-0.036346435546875,-0.3932037353515625,-0.8965606689453125
2025-05-05 21:01:14.781383,-0.3874664306640625,-0.2393035888671875,-0.928985595703125
2025-05-05 21:01:15.798877,-0.1052703857421875,-0.5543670654296875,-1.032867431640625
2025-05-05 21:01:16.817042,-0.545867919921875,-0.1741943359375,-0.99688720703125
2025-05-05 21:01:17.825351,-0.06842041015625,-0.3869781494140625,-0.9516143798828125
2025-05-05 21:01:18.882385,-0.256134033203125,-0.209014892578125,-0.9147491455078125
2025-05-05 21:01:19.887316,-0.1064300537109375,-0.2859954833984375,-0.942535400390625
2025-05-05 21:01:20.896707,-0.171905517578125,-0.2960205078125,-0.9178466796875
2025-05-05 21:01:21.901984,-0.2551116943359375,-0.205902099609375,-0.90777587890625
2025-05-05 21:01:23.958945,-0.288909912109375,-0.1481781005859375,-0.9222564697265625
2025-05-05 21:01:24.993680,-0.0313720703125,-0.4207611083984375,-0.981719970703125
2025-05-05 21:01:26.025302,-0.5707550048828125,-0.125396728515625,-1.046783447265625
2025-05-05 21:01:27.047370,-0.085052490234375,-0.441436767578125,-1.0198211669921875
2025-05-05 21:01:28.055778,-0.5965118408203125,-0.1041107177734375,-1.0823974609375
2025-05-05 21:01:29.105403,-0.0355224609375,-0.3742523193359375,-0.9666595458984375
2025-05-05 21:01:30.127818,-0.2356109619140625,-0.2157440185546875,-0.9116668701171875
2025-05-05 21:01:31.160804,-0.15576171875,-0.224945068359375,-0.928955078125
2025-05-05 21:01:32.163823,-0.0337066650390625,-0.3199005126953125,-0.91668701171875
2025-05-05 21:01:33.204276,-0.357421875,-0.121368408203125,-0.978179931640625
2025-05-05 21:01:34.249144,-0.0645599365234375,-0.48876953125,-1.0481109619140625
2025-05-05 21:01:35.259538,-0.465576171875,-0.091583251953125,-1.0464935302734375
2025-05-05 21:01:36.298205,-0.0313568115234375,-0.3445587158203125,-0.996490478515625
2025-05-05 21:01:37.340134,-0.17498779296875,-0.1281280517578125,-0.9441986083984375
2025-05-05 21:01:38.359815,-0.1868133544921875,-0.2240753173828125,-0.890411376953125
2025-05-05 21:01:39.402309,0.060089111328125,-0.307159423828125,-0.96856689453125
2025-05-05 21:01:41.431913,-0.1243743896484375,-0.357574462890625,-1.013153076171875
2025-05-05 21:01:42.438228,-0.43505859375,-0.1280975341796875,-1.02264404296875
2025-05-05 21:01:43.443360,-0.065032958984375,-0.40643310546875,-1.0845794677734375
2025-05-05 21:01:44.464476,-0.3789825439453125,-0.01202392578125,-1.024078369140625
2025-05-05 21:01:45.517788,0.0457611083984375,-0.17254638671875,-1.0220794677734375
2025-05-05 21:01:46.526330,-0.0619964599609375,-0.1065826416015625,-0.920501708984375
2025-05-05 21:01:47.476269,-0.2742156982421875,-0.074188232421875,-0.972015380859375
2025-05-05 21:01:48.558689,-0.34033203125,-0.151092529296875,-0.9985504150390625
2025-05-05 21:01:50.546126,-0.05706787109375,-0.4291839599609375,-1.0523834228515625
2025-05-05 21:01:52.675583,-0.1345367431640625,0.0837249755859375,-0.9810028076171875
2025-05-05 21:01:53.701679,-0.1312713623046875,0.0828857421875,-0.98370361328125
2025-05-05 21:01:54.728213,-0.129791259765625,0.0830535888671875,-0.98358154296875
2025-05-05 21:01:55.736944,-0.1298675537109375,0.0825958251953125,-0.981903076171875
2025-05-05 21:01:56.767433,-0.1292572021484375,0.0812225341796875,-0.9837188720703125
2025-05-05 21:01:57.805760,-0.1277008056640625,0.082000732421875,-0.98468017578125
2025-05-05 21:01:58.845720,-0.1286773681640625,0.0860748291015625,-0.9840087890625
2025-05-05 21:02:00.888549,-0.1288909912109375,0.084259033203125,-0.9830169677734375
2025-05-05 21:02:01.925766,-0.13238525390625,0.0802459716796875,-0.9837799072265625
2025-05-05 21:02:02.931692,-1.876251220703125,0.9418182373046875,-3.0812225341796875
2025-05-05 21:02:03.980320,-2.3627777099609375,0.2577056884765625,-2.383758544921875
2025-05-05 21:02:04.999240,-4.40460205078125,1.3005523681640625,-1.2393798828125
2025-05-05 21:02:06.022331,1.4374542236328125,-0.8049163818359375,-1.21563720703125
2025-05-05 21:02:07.072880,1.86968994140625,-1.28070068359375,-3.01422119140625
2025-05-05 21:02:08.098074,-3.635345458984375,-2.1909332275390625,-1.994537353515625
2025-05-05 21:02:09.117697,2.488739013671875,1.6275482177734375,0.4034576416015625
2025-05-05 21:02:10.140959,-2.9387054443359375,-1.8875732421875,-1.5547943115234375
2025-05-05 21:02:11.158097,2.5151824951171875,1.54144287109375,-0.023956298828125
2025-05-05 21:02:12.209976,0.255157470703125,-0.80120849609375,-3.3720703125
2025-05-05 21:02:13.241530,2.670989990234375,-0.28387451171875,-2.6563568115234375
2025-05-05 21:02:14.259449,-0.984375,-1.6830596923828125,-4.7354736328125
2025-05-05 21:02:15.308439,1.0016937255859375,-1.5225372314453125,-1.9532012939453125
2025-05-05 21:02:16.328680,7.83135986328125,0.691864013671875,1.385009765625
2025-05-05 21:02:17.354549,-1.8245849609375,0.8266754150390625,-0.178680419921875
2025-05-05 21:02:18.371735,-3.7894744873046875,-0.074554443359375,-4.2903594970703125
2025-05-05 21:02:19.409126,-6.0127716064453125,-0.97552490234375,-0.228424072265625
2025-05-05 21:02:20.428019,-5.3501129150390625,-1.61785888671875,-1.3994293212890625
2025-05-05 21:02:21.448606,-2.6156463623046875,-1.824310302734375,-2.2802886962890625
2025-05-05 21:02:22.456479,2.3086395263671875,1.0718231201171875,2.6523895263671875
2025-05-05 21:02:23.459177,5.517547607421875,3.1821136474609375,0.4977264404296875
2025-05-05 21:02:24.484170,5.106689453125,3.8121185302734375,-2.7968597412109375
2025-05-05 21:02:25.517802,-2.0809783935546875,1.2269439697265625,0.9900665283203125
2025-05-05 21:02:26.557173,1.4967041015625,4.60772705078125,-1.0971832275390625
2025-05-05 21:02:27.574241,5.2742767333984375,0.5980682373046875,1.7733917236328125
2025-05-05 21:02:28.579728,-0.1244964599609375,5.3939666748046875,-3.597015380859375
2025-05-05 21:02:45.289782,0.345184326171875,-0.6258697509765625,-0.7318267822265625
2025-05-05 21:02:47.379295,0.391815185546875,-0.42840576171875,-0.6988067626953125
2025-05-05 21:02:48.403246,0.0546112060546875,-0.2035369873046875,-1.116973876953125
2025-05-05 21:02:49.438839,-0.0671844482421875,-0.041656494140625,-1.0381317138671875
2025-05-05 21:02:50.488943,-0.604644775390625,-0.2361907958984375,-0.988189697265625
2025-05-05 21:02:51.495870,-2.1495208740234375,1.6780548095703125,-2.755950927734375
2025-05-05 21:02:52.548667,-5.6049957275390625,3.709320068359375,-1.9679412841796875
2025-05-05 21:02:53.600998,-1.4907684326171875,3.68756103515625,-2.2822418212890625
2025-05-05 21:02:54.656841,-3.7700653076171875,2.192840576171875,2.74493408203125
2025-05-05 21:02:55.663601,-5.646026611328125,2.263214111328125,-0.904327392578125
2025-05-05 21:02:56.717724,-8.068954467773438,2.4577178955078125,1.155242919921875
2025-05-05 21:02:57.721483,-4.269775390625,0.290252685546875,0.23138427734375
2025-05-05 21:02:58.745848,-0.738525390625,2.026580810546875,-1.2777862548828125
2025-05-05 21:02:59.767454,-8.001083374023438,0.7724761962890625,1.54913330078125
2025-05-05 21:03:00.775444,-3.8868408203125,1.76873779296875,1.877655029296875
2025-05-05 21:03:01.776912,-1.89349365234375,2.6188201904296875,-1.637939453125
2025-05-05 21:03:02.735312,-5.1596832275390625,2.3692626953125,0.11968994140625
2025-05-05 21:03:03.759627,-3.9215545654296875,1.2337188720703125,-0.58245849609375
2025-05-05 21:03:05.807076,0.094696044921875,2.148712158203125,-0.0960235595703125
2025-05-05 21:03:06.860211,-0.3274078369140625,0.0858917236328125,-1.213043212890625
2025-05-05 21:03:08.880622,-0.0915069580078125,-0.8402862548828125,-0.4586639404296875
2025-05-05 21:03:09.904430,-0.4959869384765625,-0.196014404296875,-0.92596435546875
2025-05-05 21:03:10.927464,0.3577423095703125,-0.1788482666015625,-1.0501556396484375
2025-05-05 21:03:12.998126,-0.375396728515625,-0.6153411865234375,-0.6074981689453125
2025-05-05 21:03:14.015495,-1.1004486083984375,-0.348541259765625,-0.6255035400390625
2025-05-05 21:03:15.034046,-2.068359375,-2.635467529296875,-0.3302001953125
2025-05-05 21:03:16.071123,-3.171112060546875,-4.2420806884765625,-0.1290435791015625
2025-05-05 21:03:18.126309,0.981109619140625,0.943572998046875,-0.5074310302734375
2025-05-05 21:03:19.163161,-1.262847900390625,-2.5157470703125,-0.4383392333984375
2025-05-05 21:03:20.179763,-0.9668121337890625,-0.844085693359375,-1.4091644287109375
2025-05-05 21:03:21.199859,1.686126708984375,5.0919036865234375,1.1555023193359375
2025-05-05 21:03:22.222301,-2.65362548828125,-1.9124298095703125,-1.0821380615234375
2025-05-05 21:03:23.273852,-1.56463623046875,0.372314453125,-0.51641845703125
2025-05-05 21:03:24.294739,-0.6291656494140625,0.7052001953125,-0.9854888916015625
2025-05-05 21:03:25.352911,-0.6627197265625,-0.174041748046875,-0.5335845947265625
2025-05-05 21:03:26.404001,-2.327606201171875,-0.369110107421875,-0.19268798828125
2025-05-05 21:03:27.411011,-0.8273468017578125,0.3251953125,-0.977020263671875
2025-05-05 21:03:28.458371,-1.5377349853515625,-1.3757476806640625,-0.262298583984375
2025-05-05 21:03:29.509763,-0.96856689453125,0.812530517578125,-1.2358551025390625
2025-05-05 21:03:30.528291,-0.4014129638671875,1.3215484619140625,-0.826934814453125
2025-05-05 21:03:31.549049,-0.1126251220703125,1.0647735595703125,-0.5394744873046875
2025-05-05 21:03:32.553189,0.8901824951171875,4.88922119140625,-0.868194580078125
2025-05-05 21:03:33.566645,-0.3536834716796875,4.2921142578125,-1.363037109375
2025-05-05 21:03:34.601789,1.4885101318359375,8.060394287109375,-1.669647216796875
2025-05-05 21:03:35.637097,-1.4705047607421875,1.097015380859375,-0.945068359375
2025-05-05 21:03:36.687120,-5.006378173828125,-8.079833984375,-2.0579986572265625
2025-05-05 21:03:37.692267,-0.82275390625,-2.680328369140625,-1.8958892822265625
2025-05-05 21:03:38.698609,-0.7224578857421875,-1.165618896484375,-0.875457763671875
2025-05-05 21:03:39.706470,-0.615692138671875,-1.63946533203125,-1.5340118408203125
2025-05-05 21:03:40.744199,-0.867340087890625,-2.4656982421875,-2.3952789306640625
2025-05-05 21:03:41.764814,-1.05975341796875,-5.3414459228515625,-0.706024169921875
2025-05-05 21:03:42.765753,-0.1912994384765625,-0.4102935791015625,-0.2948150634765625
2025-05-05 21:03:43.789114,-0.4690399169921875,-0.199554443359375,0.023651123046875
2025-05-05 21:03:44.809707,-0.61724853515625,-0.3216705322265625,-0.057403564453125
2025-05-05 21:03:45.817006,-0.8484039306640625,-4.0741119384765625,-1.445465087890625
2025-05-05 21:03:46.819836,-2.7167205810546875,-8.060195922851562,-0.1331634521484375
2025-05-05 21:03:47.847656,-1.8345947265625,-4.891387939453125,0.7524566650390625
2025-05-05 21:03:48.870198,-0.534637451171875,1.923583984375,0.0490264892578125
2025-05-05 21:03:49.879813,-0.3456573486328125,-0.9850006103515625,-0.0317535400390625
2025-05-05 21:03:50.898351,-0.5276336669921875,-0.68798828125,-0.7881927490234375
2025-05-05 21:03:51.940500,-3.5054168701171875,0.440643310546875,1.100799560546875
2025-05-05 21:03:52.977180,-2.6770477294921875,-4.1699066162109375,0.8681182861328125
2025-05-05 21:03:53.997915,1.020477294921875,3.78436279296875,3.883453369140625
2025-05-05 21:03:55.018231,0.8560943603515625,3.7064056396484375,4.9163665771484375
2025-05-05 21:03:56.071052,2.9755401611328125,2.6248321533203125,6.8185272216796875
2025-05-05 21:03:57.124825,-1.584808349609375,1.13128662109375,3.5338287353515625
2025-05-05 21:03:58.156579,-0.396209716796875,0.0545654296875,1.694580078125
2025-05-05 21:03:59.174326,-0.198272705078125,-0.0517120361328125,0.9023284912109375
2025-05-05 21:04:00.216064,-1.811614990234375,0.0518035888671875,-0.4107208251953125
2025-05-05 21:04:01.233180,0.211944580078125,-0.1372222900390625,1.3213958740234375
2025-05-05 21:04:03.293111,-0.1644134521484375,-0.5272064208984375,-0.8040313720703125
2025-05-05 21:04:06.335027,0.4083709716796875,0.7823486328125,-0.183258056640625
2025-05-05 21:04:07.366902,0.78765869140625,-2.208953857421875,0.4496612548828125
2025-05-05 21:04:08.402069,0.4225921630859375,-1.227996826171875,0.81146240234375
2025-05-05 21:04:09.427964,0.0443267822265625,-0.9946136474609375,-0.17169189453125
2025-05-05 21:04:10.480778,0.0995635986328125,-0.9991912841796875,-0.2102508544921875
2025-05-05 21:04:11.493802,0.006072998046875,-0.0661773681640625,0.1227264404296875
2025-05-05 21:04:12.512962,-0.455169677734375,-0.235931396484375,-0.5413970947265625
2025-05-05 21:04:13.536323,0.03314208984375,-0.2833099365234375,-0.970367431640625
2025-05-05 21:04:14.569615,-0.0156707763671875,-0.276123046875,-0.97698974609375
2025-05-05 21:04:15.621027,-0.0323638916015625,-0.2686767578125,-0.9607696533203125
2025-05-05 21:04:16.672919,-0.2953948974609375,-0.4379730224609375,-0.4971771240234375
2025-05-05 21:04:17.726422,-0.2919769287109375,0.19287109375,0.10540771484375
2025-05-05 21:04:18.731294,-1.6602630615234375,0.51068115234375,0.106353759765625
2025-05-05 21:04:19.763725,-1.0835113525390625,0.1608734130859375,-0.0796356201171875
2025-05-05 21:04:20.801747,-1.39678955078125,0.762298583984375,0.3657684326171875
2025-05-05 21:04:21.852553,-0.609130859375,0.3993682861328125,0.0078125
2025-05-05 21:04:22.861757,-1.4229583740234375,0.288421630859375,-0.2208709716796875
2025-05-05 21:04:23.873247,-0.9633331298828125,0.0605010986328125,0.0781097412109375
2025-05-05 21:04:24.878009,-1.523651123046875,0.637847900390625,0.21551513671875
2025-05-05 21:04:25.897440,-0.4971923828125,0.4445343017578125,-0.0354461669921875
2025-05-05 21:04:26.905586,-0.924713134765625,0.635101318359375,-0.005157470703125
2025-05-05 21:04:27.942613,-1.2089080810546875,0.4139404296875,-0.031646728515625
2025-05-05 21:04:28.955118,-0.9430999755859375,0.22698974609375,0.0271148681640625
2025-05-05 21:04:29.983195,-1.3540802001953125,0.749908447265625,0.236572265625
2025-05-05 21:04:31.038404,-0.3057861328125,0.4212188720703125,0.027252197265625
2025-05-05 21:04:32.026866,-1.047576904296875,0.86309814453125,0.02520751953125
2025-05-05 21:04:33.074570,-0.623931884765625,0.5634002685546875,0.1487579345703125
2025-05-05 21:04:34.090930,-1.037872314453125,0.359893798828125,0.00836181640625
2025-05-05 21:04:35.111773,-0.8153533935546875,0.51287841796875,-0.04718017578125
2025-05-05 21:04:36.145838,-1.18817138671875,0.6075286865234375,0.2052001953125
2025-05-05 21:04:37.148795,-1.209808349609375,0.5074920654296875,0.4188232421875
2025-05-05 21:04:38.157372,-1.259246826171875,0.3989105224609375,0.33154296875
2025-05-05 21:04:39.218736,-1.12042236328125,0.5275726318359375,0.498138427734375
2025-05-05 21:04:40.257009,-1.080902099609375,0.713592529296875,0.3002166748046875
2025-05-05 21:04:41.276205,-0.733917236328125,0.599151611328125,0.0931243896484375
2025-05-05 21:04:42.314153,-0.5590057373046875,0.4822845458984375,-0.0065765380859375
2025-05-05 21:04:43.358471,-1.0733642578125,0.714752197265625,0.1826629638671875
2025-05-05 21:04:45.423367,-0.9014434814453125,0.3591766357421875,0.4526824951171875
2025-05-05 21:04:46.426551,-0.9598388671875,0.622528076171875,0.8218536376953125
2025-05-05 21:04:47.440711,-1.1102294921875,0.8323211669921875,0.1482391357421875
2025-05-05 21:04:48.487877,-1.008026123046875,0.5500335693359375,0.27239990234375
2025-05-05 21:04:49.519955,-1.006011962890625,0.4734954833984375,0.0753326416015625
2025-05-05 21:04:50.545012,-1.3204498291015625,0.598541259765625,0.161834716796875
2025-05-05 21:04:51.566059,-0.9258880615234375,0.6923675537109375,0.03155517578125
2025-05-05 21:04:52.589615,-0.689056396484375,0.652069091796875,0.4179534912109375
2025-05-05 21:04:53.635748,-0.533294677734375,0.6487884521484375,0.0402374267578125
2025-05-05 21:04:54.653705,-0.895538330078125,0.946563720703125,0.0437469482421875
2025-05-05 21:04:55.704002,-1.3662109375,1.037322998046875,0.2224273681640625
2025-05-05 21:04:56.724635,-1.212554931640625,0.4539337158203125,0.2819061279296875
2025-05-05 21:04:57.726472,-1.5092010498046875,0.5142669677734375,0.561859130859375
2025-05-05 21:04:58.779147,-1.47869873046875,1.1457366943359375,0.22607421875
2025-05-05 21:04:59.797074,-0.7299957275390625,0.7444610595703125,0.1876373291015625
2025-05-05 21:05:00.815107,-0.035858154296875,0.534912109375,-0.05908203125
2025-05-05 21:05:01.855560,-1.1269073486328125,1.0504913330078125,-0.5363616943359375
2025-05-05 21:05:02.880309,-0.69476318359375,1.0722503662109375,0.2725982666015625
2025-05-05 21:05:03.914788,-0.5388336181640625,0.5972747802734375,0.107940673828125
2025-05-05 21:05:04.951995,-0.330291748046875,1.2183380126953125,0.13726806640625
2025-05-05 21:05:06.008105,-1.113372802734375,0.830230712890625,0.1736602783203125
2025-05-05 21:05:07.043975,-0.3783111572265625,0.8689117431640625,-0.0216217041015625
2025-05-05 21:05:08.072515,-0.30572509765625,0.8209381103515625,-0.181549072265625
2025-05-05 21:05:09.095763,-0.5296630859375,0.9197235107421875,-0.149932861328125
2025-05-05 21:05:10.122415,-0.9584503173828125,1.2631988525390625,-0.04412841796875
2025-05-05 21:05:11.144060,-1.1566314697265625,0.6775970458984375,0.3090362548828125
2025-05-05 21:05:12.186700,-0.8073883056640625,0.730072021484375,0.4329071044921875
2025-05-05 21:05:13.213808,-0.3087005615234375,1.0531463623046875,0.3819580078125
2025-05-05 21:05:14.231213,-0.391448974609375,0.9170379638671875,-0.029266357421875
2025-05-05 21:05:15.269139,0.016693115234375,0.107025146484375,-0.00152587890625
2025-05-05 21:05:16.274464,0.0311431884765625,-0.052978515625,-0.9945831298828125
2025-05-05 21:05:17.323627,0.0277557373046875,-0.0510101318359375,-0.994537353515625
2025-05-05 21:05:18.314893,0.0288848876953125,-0.051300048828125,-0.9930877685546875
2025-05-05 21:05:19.388327,0.0286865234375,-0.05401611328125,-0.9933624267578125
2025-05-05 21:05:20.404312,0.027679443359375,-0.0555572509765625,-0.9932403564453125
2025-05-05 21:05:21.426654,0.0288543701171875,-0.0552215576171875,-0.9930419921875
2025-05-05 21:05:22.464266,0.03033447265625,-0.057891845703125,-0.9933929443359375
2025-05-05 21:05:23.484354,0.0316619873046875,-0.0567169189453125,-0.9947052001953125
2025-05-05 21:05:24.510401,0.031646728515625,-0.0579986572265625,-0.9936981201171875
2025-05-05 21:05:25.547253,0.0244140625,-0.0442657470703125,-0.9943084716796875
2025-05-05 21:05:26.570542,0.0297698974609375,-0.0461578369140625,-0.99066162109375
2025-05-05 21:05:27.606945,0.029632568359375,-0.0511322021484375,-0.9962310791015625
2025-05-05 21:05:28.631418,0.027099609375,-0.050262451171875,-0.9940032958984375
2025-05-05 21:05:29.637044,0.02618408203125,-0.0508270263671875,-0.99444580078125
2025-05-05 21:05:30.676310,0.0267791748046875,-0.052459716796875,-0.9938201904296875
2025-05-05 21:05:31.728806,0.0246734619140625,-0.0514068603515625,-0.9933929443359375
2025-05-05 21:05:32.751323,0.0281219482421875,-0.05059814453125,-0.99456787109375
