time,value
2025-04-10T03:15:42.760292609Z,0.000701904296875
2025-04-10T03:15:44.289790433Z,0.0008392333984375
2025-04-10T03:15:45.299192834Z,0.0011444091796875
2025-04-10T03:15:46.303857481Z,0.000762939453125
2025-04-10T03:15:47.302431788Z,-0.000457763671875
2025-04-10T03:15:48.308665906Z,-0.0060577392578125
2025-04-10T03:15:49.31742451Z,-0.0175018310546875
2025-04-10T03:15:50.302264633Z,-0.016082763671875
2025-04-10T03:15:51.600457778Z,-0.016082763671875
2025-04-10T03:15:52.31892146Z,-0.0168914794921875
2025-04-10T03:15:53.319377451Z,-0.01702880859375
2025-04-10T03:15:54.320929532Z,-0.016937255859375
2025-04-10T03:15:55.326294669Z,-0.01641845703125
2025-04-10T03:15:56.327678317Z,-0.016876220703125
2025-04-10T03:15:57.331015683Z,-0.0160369873046875
2025-04-10T03:15:58.331656085Z,-0.015960693359375
2025-04-10T03:15:59.335775263Z,-0.015869140625
2025-04-10T03:16:00.337291735Z,-0.016265869140625
2025-04-10T03:16:01.331284818Z,-0.01708984375
2025-04-10T03:16:02.342049214Z,-0.0170440673828125
2025-04-10T03:16:03.345111006Z,-0.0164794921875
2025-04-10T03:16:04.346678093Z,-0.01513671875
2025-04-10T03:16:05.351758619Z,-0.0152587890625
2025-04-10T03:16:06.349219529Z,-0.014068603515625
2025-04-10T03:16:07.35265144Z,-0.014892578125
2025-04-10T03:16:08.344578115Z,-0.0144195556640625
2025-04-10T03:16:09.357311493Z,-0.015472412109375
2025-04-10T03:16:10.361041858Z,-0.0144805908203125
2025-04-10T03:16:11.358395948Z,-0.013946533203125
2025-04-10T03:16:12.363446965Z,-0.013397216796875
2025-04-10T03:16:13.366791548Z,-0.015411376953125
2025-04-10T03:16:14.369791264Z,-0.016998291015625
2025-04-10T03:16:15.369967784Z,-0.0166168212890625
2025-04-10T03:16:16.374724765Z,-0.016448974609375
2025-04-10T03:16:17.379752311Z,-0.0166015625
2025-04-10T03:16:18.381172888Z,-0.01641845703125
2025-04-10T03:16:19.378920684Z,-0.0168914794921875
2025-04-10T03:16:20.370922463Z,-0.0130615234375
2025-04-10T03:16:21.381637996Z,-0.0142059326171875
2025-04-10T03:16:22.388790883Z,-0.0143890380859375
2025-04-10T03:16:23.535651429Z,-0.0146636962890625
2025-04-10T03:16:24.39171781Z,-0.014312744140625
2025-04-10T03:16:25.393270055Z,0.1255035400390625
2025-04-10T03:16:26.396299513Z,-0.55328369140625
2025-04-10T03:16:27.396374521Z,-0.3177642822265625
2025-04-10T03:16:28.399918664Z,-0.5252838134765625
2025-04-10T03:16:29.402861178Z,-0.0750579833984375
2025-04-10T03:16:30.406118208Z,0.0271453857421875
2025-04-10T03:16:31.405466188Z,0.191070556640625
2025-04-10T03:16:32.409150588Z,0.1764373779296875
2025-04-10T03:16:33.413922302Z,0.1735076904296875
2025-04-10T03:16:34.413650898Z,0.167938232421875
2025-04-10T03:16:35.414898834Z,0.1639862060546875
2025-04-10T03:16:36.427640919Z,0.1482696533203125
2025-04-10T03:16:37.427348952Z,-0.1746063232421875
2025-04-10T03:16:38.421505626Z,-0.162261962890625
2025-04-10T03:16:39.426374076Z,-0.0463409423828125
2025-04-10T03:16:40.426719166Z,-0.095458984375
2025-04-10T03:16:41.416931218Z,-0.1110382080078125
2025-04-10T03:16:42.426306472Z,-0.071624755859375
2025-04-10T03:16:43.434828577Z,-0.1034698486328125
2025-04-10T03:16:44.434965771Z,-0.0630035400390625
2025-04-10T03:16:45.438217898Z,-0.0847015380859375
2025-04-10T03:16:46.436013287Z,-0.0966339111328125
2025-04-10T03:16:47.461991705Z,-0.0690155029296875
2025-04-10T03:16:48.467412555Z,-0.18994140625
2025-04-10T03:16:49.536384996Z,-0.1416473388671875
2025-04-10T03:16:50.469432061Z,-0.067291259765625
2025-04-10T03:17:04.713940866Z,-0.279296875
2025-04-10T03:17:05.701554609Z,-0.34051513671875
2025-04-10T03:17:06.703442521Z,-0.3284912109375
2025-04-10T03:17:07.723556637Z,-0.2110137939453125
2025-04-10T03:17:08.725963358Z,-0.28863525390625
2025-04-10T03:17:09.728897473Z,-0.2772979736328125
2025-04-10T03:17:10.730788256Z,-0.89263916015625
2025-04-10T03:17:11.730648323Z,-0.0029754638671875
2025-04-10T03:17:12.735392203Z,-0.0022735595703125
2025-04-10T03:17:13.734199762Z,-0.0028839111328125
2025-04-10T03:17:14.739369313Z,-0.001953125
2025-04-10T03:17:15.741079064Z,-0.0023040771484375
2025-04-10T03:17:16.74416972Z,-0.0025482177734375
2025-04-10T03:17:17.743865608Z,-0.002227783203125
2025-04-10T03:17:18.743855081Z,-0.0027008056640625
2025-04-10T03:17:19.74651742Z,-0.0020599365234375
2025-04-10T03:17:20.749234484Z,-0.0021514892578125
2025-04-10T03:17:21.752539341Z,-0.0015869140625
2025-04-10T03:17:22.755234774Z,-0.0029296875
2025-04-10T03:17:23.755274092Z,-0.002655029296875
2025-04-10T03:17:24.758407672Z,-0.00311279296875
2025-04-10T03:17:25.761486637Z,-0.002685546875
2025-04-10T03:17:26.761099033Z,-0.001922607421875
2025-04-10T03:17:27.764173167Z,-0.0018768310546875
2025-04-10T03:17:28.761728352Z,-0.002410888671875
2025-04-10T03:17:29.76340949Z,-0.0017852783203125
2025-04-10T03:17:30.769220851Z,-0.002777099609375
2025-04-10T03:17:31.770242436Z,-0.001983642578125
2025-04-10T03:17:32.773550377Z,-0.00177001953125
2025-04-10T03:17:33.77354655Z,-0.001983642578125
2025-04-10T03:17:34.77654046Z,-0.0012054443359375
2025-04-10T03:17:35.782401775Z,-0.00128173828125
2025-04-10T03:17:36.781377911Z,0.0017852783203125
2025-04-10T03:17:37.784209874Z,0.002288818359375
2025-04-10T03:17:38.782927259Z,0.00128173828125
2025-04-10T03:17:39.787291339Z,0.002349853515625
2025-04-10T03:17:40.794378831Z,0.0019683837890625
2025-04-10T03:17:41.79005191Z,0.0023193359375
2025-04-10T03:17:42.789612275Z,0.0020599365234375
2025-04-10T03:17:43.794946394Z,-0.00079345703125
2025-04-10T03:17:44.796535711Z,-0.0017547607421875
2025-04-10T03:17:45.798859129Z,-0.0008697509765625
2025-04-10T03:17:46.802842248Z,-0.0017242431640625
2025-04-10T03:17:47.803342792Z,-0.0008087158203125
2025-04-10T03:17:48.804344686Z,-0.0012359619140625
2025-04-10T03:17:49.807217899Z,-0.0009918212890625
2025-04-10T03:17:50.808828877Z,-0.0008544921875
2025-04-10T03:17:51.809954942Z,-0.0016021728515625
2025-04-10T03:17:52.811507169Z,-0.0018157958984375
2025-04-10T03:17:53.815567971Z,-0.0017547607421875
2025-04-10T03:17:54.813669331Z,-0.00177001953125
2025-04-10T03:17:55.817229625Z,-0.0005950927734375
2025-04-10T03:17:56.82163499Z,-0.0015869140625
2025-04-10T03:17:57.817831708Z,0.0000457763671875
2025-04-10T03:17:58.822416482Z,-0.0019683837890625
2025-04-10T03:17:59.826536549Z,-0.0000152587890625
2025-04-10T03:18:00.828672319Z,0.0023193359375
2025-04-10T03:18:01.842068028Z,-0.00189208984375
2025-04-10T03:18:02.859761221Z,-0.0007781982421875
2025-04-10T03:18:03.990177179Z,0.0006866455078125
2025-04-10T03:18:04.892707456Z,-0.0012664794921875
2025-04-10T03:18:05.911102245Z,-0.00164794921875
2025-04-10T03:18:06.928182286Z,-0.0017547607421875
2025-04-10T03:18:07.943500449Z,-0.001708984375
2025-04-10T03:18:08.959085802Z,-0.00128173828125
2025-04-10T03:18:09.975280384Z,-0.0016937255859375
2025-04-10T03:18:10.991731601Z,-0.000946044921875
2025-04-10T03:18:12.007202526Z,-0.0011444091796875
2025-04-10T03:18:13.024812504Z,-0.0017852783203125
2025-04-10T03:18:14.04464111Z,-0.0008544921875
2025-04-10T03:18:15.058594819Z,-0.0016632080078125
2025-04-10T03:18:16.073986724Z,-0.00164794921875
2025-04-10T03:18:17.091792191Z,-0.001312255859375
2025-04-10T03:18:18.109193895Z,-0.002166748046875
2025-04-10T03:18:19.12350594Z,-0.001495361328125
2025-04-10T03:18:20.139609044Z,0.0013427734375
2025-04-10T03:18:21.158626113Z,-0.0031280517578125
2025-04-10T03:18:22.170896646Z,-0.0016021728515625
2025-04-10T03:18:23.191241263Z,-0.0011138916015625
2025-04-10T03:18:24.207543583Z,-0.00152587890625
2025-04-10T03:18:25.219007449Z,-0.000762939453125
2025-04-10T03:18:26.239777944Z,-0.000518798828125
2025-04-10T03:18:27.256471315Z,-0.00091552734375
2025-04-10T03:18:28.27332328Z,-0.0013885498046875
2025-04-10T03:18:29.289842885Z,-0.0010223388671875
2025-04-10T03:18:30.301733529Z,-0.001617431640625
2025-04-10T03:18:31.322075144Z,-0.0003509521484375
2025-04-10T03:18:32.335659321Z,-0.0018310546875
2025-04-10T03:18:33.353655327Z,-0.001068115234375
2025-04-10T03:18:34.372344961Z,-0.0018768310546875
2025-04-10T03:18:35.389061395Z,-0.0027618408203125
2025-04-10T03:18:36.404695562Z,-0.0007171630859375
2025-04-10T03:18:37.4204875Z,-0.0015869140625
2025-04-10T03:18:38.43905426Z,-0.00079345703125
2025-04-10T03:18:39.458025173Z,-0.0255584716796875
2025-04-10T03:18:40.468729853Z,-0.02508544921875
2025-04-10T03:18:41.470418956Z,-0.0254058837890625
2025-04-10T03:18:42.471948484Z,-0.0244293212890625
2025-04-10T03:18:43.473143474Z,-0.0261993408203125
2025-04-10T03:18:44.477629541Z,-0.02618408203125
2025-04-10T03:18:45.472878118Z,-0.026641845703125
2025-04-10T03:18:46.466347237Z,-0.025909423828125
2025-04-10T03:18:47.471629882Z,-0.026947021484375
2025-04-10T03:18:48.478638512Z,-0.0261383056640625
2025-04-10T03:18:49.485330723Z,-0.0258636474609375
2025-04-10T03:18:50.489175525Z,-0.02593994140625
2025-04-10T03:18:51.49031732Z,-0.0267791748046875
2025-04-10T03:18:52.490073045Z,-0.025848388671875
2025-04-10T03:18:53.494557559Z,-0.0264892578125
2025-04-10T03:18:54.49848599Z,-0.02569580078125
2025-04-10T03:18:55.499610417Z,-0.0286712646484375
2025-04-10T03:18:56.503161922Z,-0.026336669921875
2025-04-10T03:18:57.504862942Z,-0.0269012451171875
2025-04-10T03:18:58.503097842Z,-0.0261993408203125
2025-04-10T03:18:59.510976781Z,-0.027496337890625
2025-04-10T03:19:00.506875468Z,-0.0258026123046875
2025-04-10T03:19:01.512724766Z,-0.026519775390625
2025-04-10T03:19:02.512282105Z,-0.026092529296875
2025-04-10T03:19:03.518809067Z,-0.0271759033203125
2025-04-10T03:19:04.520097581Z,-0.0263519287109375
2025-04-10T03:19:05.52183212Z,-0.0262603759765625
2025-04-10T03:19:06.522969618Z,-0.0260162353515625
2025-04-10T03:19:07.524497672Z,-0.02801513671875
2025-04-10T03:19:08.530133655Z,-0.02911376953125
2025-04-10T03:19:09.531507117Z,-0.0212249755859375
2025-04-10T03:19:10.538645422Z,-0.0278167724609375
2025-04-10T03:19:11.53847045Z,-0.035430908203125
2025-04-10T03:19:12.539059992Z,-0.0303192138671875
2025-04-10T03:19:13.539774Z,-0.025909423828125
2025-04-10T03:19:14.541499537Z,-0.025054931640625
2025-04-10T03:19:15.545443861Z,-0.0251007080078125
2025-04-10T03:19:16.544685678Z,-0.0258941650390625
2025-04-10T03:19:17.551405205Z,-0.027008056640625
2025-04-10T03:19:18.553261649Z,-0.026611328125
2025-04-10T03:19:19.554846741Z,-0.02728271484375
2025-04-10T03:19:20.553488774Z,-0.027587890625
2025-04-10T03:19:21.56166279Z,-0.0269012451171875
2025-04-10T03:19:22.564711406Z,-0.0277099609375
2025-04-10T03:19:23.565530351Z,-0.0273590087890625
2025-04-10T03:19:24.567923328Z,-0.0272674560546875
2025-04-10T03:19:25.565836227Z,-0.02691650390625
2025-04-10T03:19:26.573613059Z,-0.027374267578125
2025-04-10T03:19:27.575996667Z,-0.0269622802734375
2025-04-10T03:19:28.577344546Z,-0.02734375
2025-04-10T03:19:29.583700389Z,-0.02801513671875
2025-04-10T03:19:30.581851523Z,-0.0273895263671875
2025-04-10T03:19:31.571197051Z,-0.027984619140625
2025-04-10T03:19:32.582614337Z,-0.028167724609375
2025-04-10T03:19:33.587725129Z,-0.0283966064453125
2025-04-10T03:19:34.591457869Z,-0.0280303955078125
2025-04-10T03:19:35.592887888Z,-0.0252685546875
2025-04-10T03:19:36.59651101Z,-0.0272369384765625
2025-04-10T03:19:37.596368289Z,-0.02703857421875
2025-04-10T03:19:38.60109872Z,-0.0283355712890625
2025-04-10T03:19:39.599372345Z,-0.02655029296875
2025-04-10T03:19:40.601213518Z,-0.026885986328125
2025-04-10T03:19:41.603582977Z,-0.0280609130859375
2025-04-10T03:19:42.607597358Z,-0.02740478515625
2025-04-10T03:19:43.61156789Z,-0.027801513671875
2025-04-10T03:19:44.613713879Z,-0.02789306640625
2025-04-10T03:19:45.622613088Z,-0.02679443359375
2025-04-10T03:19:46.618943181Z,-0.0288238525390625
2025-04-10T03:19:47.619172227Z,-0.02862548828125
2025-04-10T03:19:48.624572118Z,-0.02752685546875
2025-04-10T03:19:49.623618516Z,-0.027923583984375
2025-04-10T03:19:50.629176428Z,-0.027191162109375
2025-04-10T03:19:51.628839731Z,-0.02734375
2025-04-10T03:19:52.633467209Z,-0.028076171875
2025-04-10T03:19:53.637188339Z,-0.027862548828125
2025-04-10T03:19:54.633481665Z,-0.0278472900390625
2025-04-10T03:19:55.636544997Z,-0.0277557373046875
2025-04-10T03:19:56.640777569Z,-0.027618408203125
2025-04-10T03:19:57.644278803Z,-0.026641845703125
2025-04-10T03:19:58.645963449Z,-0.027618408203125
2025-04-10T03:19:59.645620347Z,-0.02825927734375
2025-04-10T03:20:00.649589038Z,-0.0283355712890625
2025-04-10T03:20:01.652494677Z,-0.027923583984375
2025-04-10T03:20:02.653354293Z,-0.028106689453125
2025-04-10T03:20:03.656716717Z,-0.028472900390625
2025-04-10T03:20:04.659517777Z,-0.027587890625
2025-04-10T03:20:05.6626493Z,-0.027862548828125
2025-04-10T03:20:06.664356217Z,-0.0277557373046875
2025-04-10T03:20:07.667912408Z,-0.0281524658203125
2025-04-10T03:20:08.667801226Z,-0.0274200439453125
2025-04-10T03:20:09.678510464Z,-0.0281219482421875
2025-04-10T03:20:10.672614959Z,-0.0274505615234375
2025-04-10T03:20:11.674409461Z,-0.027740478515625
2025-04-10T03:20:12.677680293Z,-0.02825927734375
2025-04-10T03:20:13.681650705Z,-0.02667236328125
2025-04-10T03:20:14.681498778Z,-0.0272369384765625
2025-04-10T03:20:15.684082735Z,-0.0269927978515625
2025-04-10T03:20:16.688979037Z,-0.025360107421875
2025-04-10T03:20:17.691355236Z,-0.0262298583984375
2025-04-10T03:20:18.688249148Z,-0.023681640625
2025-04-10T03:20:19.693939103Z,-0.025390625
2025-04-10T03:20:20.69402195Z,-0.02520751953125
2025-04-10T03:20:21.699222513Z,-0.0256805419921875
2025-04-10T03:20:22.701197748Z,-0.0260009765625
2025-04-10T03:20:23.7043572Z,-0.02557373046875
2025-04-10T03:20:24.705269694Z,-0.0243682861328125
2025-04-10T03:20:25.70862673Z,-0.02685546875
2025-04-10T03:20:26.708895262Z,-0.02777099609375
2025-04-10T03:20:27.711873979Z,-0.0267791748046875
2025-04-10T03:20:28.716856799Z,-0.02789306640625
2025-04-10T03:20:29.717707497Z,-0.02764892578125
2025-04-10T03:20:30.719383982Z,-0.0280303955078125
2025-04-10T03:20:31.721732991Z,-0.0276641845703125
2025-04-10T03:20:32.723337963Z,-0.028106689453125
2025-04-10T03:20:33.724576841Z,-0.02789306640625
2025-04-10T03:20:34.723377907Z,-0.0277252197265625
2025-04-10T03:20:35.730250849Z,-0.0287017822265625
2025-04-10T03:20:36.733436506Z,-0.0281219482421875
2025-04-10T03:20:37.733937098Z,-0.0279541015625
2025-04-10T03:20:38.733242553Z,-0.02825927734375
2025-04-10T03:20:39.738596236Z,-0.0287017822265625
2025-04-10T03:20:40.741673552Z,-0.027923583984375
2025-04-10T03:20:41.743249335Z,-0.0259246826171875
2025-04-10T03:20:42.744749625Z,-0.0274658203125
2025-04-10T03:20:43.747915372Z,-0.0267791748046875
2025-04-10T03:20:44.747378334Z,-0.0280609130859375
2025-04-10T03:20:45.752028488Z,-0.027557373046875
2025-04-10T03:20:46.754999692Z,-0.027618408203125
2025-04-10T03:20:47.75621046Z,-0.0284423828125
2025-04-10T03:20:48.761389138Z,-0.027923583984375
2025-04-10T03:20:49.762408532Z,-0.027618408203125
2025-04-10T03:20:50.76492421Z,-0.0289764404296875
2025-04-10T03:20:51.767513995Z,-0.0268096923828125
2025-04-10T03:20:52.771722835Z,-0.0268402099609375
2025-04-10T03:20:53.771393834Z,-0.0276947021484375
2025-04-10T03:20:54.77463962Z,-0.029815673828125
2025-04-10T03:20:55.776972931Z,-0.0275421142578125
2025-04-10T03:20:56.780490379Z,-0.0269012451171875
2025-04-10T03:20:57.782583246Z,-0.02825927734375
2025-04-10T03:20:58.785215744Z,-0.0272979736328125
2025-04-10T03:20:59.789675202Z,-0.0274658203125
2025-04-10T03:21:00.789480271Z,-0.02734375
2025-04-10T03:21:01.792784378Z,-0.026092529296875
2025-04-10T03:21:02.790598388Z,-0.0268707275390625
2025-04-10T03:21:04.013731879Z,-0.02764892578125
2025-04-10T03:21:04.7954431Z,-0.027008056640625
2025-04-10T03:21:05.803248495Z,-0.0269775390625
2025-04-10T03:21:06.802724922Z,-0.02679443359375
2025-04-10T03:21:07.807240418Z,-0.02740478515625
2025-04-10T03:21:08.809492573Z,-0.0269927978515625
2025-04-10T03:21:09.810849247Z,-0.028167724609375
2025-04-10T03:21:10.811440858Z,-0.0284881591796875
2025-04-10T03:21:11.81179225Z,-0.0283050537109375
2025-04-10T03:21:12.815543146Z,-0.02850341796875
2025-04-10T03:21:13.816850356Z,-0.028411865234375
2025-04-10T03:21:14.820486226Z,-0.0278167724609375
2025-04-10T03:21:15.823204369Z,-0.0274505615234375
2025-04-10T03:21:16.823346245Z,-0.027740478515625
2025-04-10T03:21:17.827633739Z,-0.02813720703125
2025-04-10T03:21:18.82934924Z,-0.0280914306640625
