time,value
2025-04-10T03:21:19.82854071Z,-0.0272369384765625
2025-04-10T03:21:20.832357671Z,-0.0275421142578125
2025-04-10T03:21:21.835868462Z,-0.02655029296875
2025-04-10T03:21:22.836439545Z,-0.028472900390625
2025-04-10T03:21:23.841729241Z,-0.027587890625
2025-04-10T03:21:24.84259189Z,-0.0268402099609375
2025-04-10T03:21:25.845783806Z,-0.0274200439453125
2025-04-10T03:21:26.843833665Z,-0.0279083251953125
2025-04-10T03:21:27.84912977Z,-0.0273590087890625
2025-04-10T03:21:28.84664339Z,-0.027587890625
2025-04-10T03:21:29.851487504Z,-0.0274658203125
2025-04-10T03:21:30.854576476Z,-0.0264739990234375
2025-04-10T03:21:31.856026464Z,-0.026519775390625
2025-04-10T03:21:32.859490923Z,-0.0279541015625
2025-04-10T03:21:33.86106635Z,-0.0274658203125
2025-04-10T03:21:34.863793729Z,-0.026153564453125
2025-04-10T03:21:35.866227393Z,-0.027740478515625
2025-04-10T03:21:36.867612022Z,-0.02728271484375
2025-04-10T03:21:37.869795092Z,-0.0269622802734375
2025-04-10T03:21:38.873891646Z,-0.0277099609375
2025-04-10T03:21:39.87532847Z,-0.0274200439453125
2025-04-10T03:21:40.87425619Z,-0.0275421142578125
2025-04-10T03:21:41.880384107Z,-0.0264892578125
2025-04-10T03:21:42.882956305Z,-0.0273590087890625
2025-04-10T03:21:43.880563799Z,-0.027252197265625
2025-04-10T03:21:44.885979563Z,-0.02752685546875
2025-04-10T03:21:45.889064043Z,-0.027374267578125
2025-04-10T03:21:46.892112852Z,-0.027252197265625
2025-04-10T03:21:47.894511265Z,-0.0276336669921875
2025-04-10T03:21:48.89555969Z,-0.027740478515625
2025-04-10T03:21:49.896880596Z,-0.0273284912109375
2025-04-10T03:21:50.901797887Z,-0.02716064453125
2025-04-10T03:21:51.902862448Z,-0.027618408203125
2025-04-10T03:21:52.903058408Z,-0.0269012451171875
2025-04-10T03:21:53.90743964Z,-0.0265960693359375
2025-04-10T03:21:54.910133363Z,-0.0279693603515625
2025-04-10T03:21:55.909215085Z,-0.0278778076171875
2025-04-10T03:21:56.911444674Z,-0.0272979736328125
2025-04-10T03:21:57.913852452Z,-0.0290374755859375
2025-04-10T03:21:58.913657117Z,-0.0264434814453125
2025-04-10T03:21:59.920784372Z,-0.02685546875
2025-04-10T03:22:00.922355956Z,-0.0260009765625
2025-04-10T03:22:01.924531109Z,-0.027191162109375
2025-04-10T03:22:02.930051244Z,-0.027587890625
2025-04-10T03:22:04.020819826Z,-0.0272674560546875
2025-04-10T03:22:04.928678574Z,-0.0286102294921875
2025-04-10T03:22:05.936801853Z,-0.0269927978515625
2025-04-10T03:22:06.936123205Z,-0.0275421142578125
2025-04-10T03:22:07.941647774Z,-0.027313232421875
2025-04-10T03:22:08.944542391Z,-0.02703857421875
2025-04-10T03:22:09.940696921Z,-0.0271759033203125
2025-04-10T03:22:10.949257289Z,-0.0275115966796875
2025-04-10T03:22:11.950826153Z,-0.026611328125
2025-04-10T03:22:12.952401913Z,-0.027740478515625
2025-04-10T03:22:13.956549931Z,-0.0275421142578125
2025-04-10T03:22:14.956541418Z,-0.0272979736328125
2025-04-10T03:22:15.959405787Z,-0.0275421142578125
2025-04-10T03:22:16.965007434Z,-0.0281524658203125
2025-04-10T03:22:17.963083421Z,-0.027191162109375
2025-04-10T03:22:18.975448754Z,-0.02764892578125
2025-04-10T03:22:19.971284062Z,-0.0271759033203125
2025-04-10T03:22:20.972695034Z,-0.0286865234375
2025-04-10T03:22:21.975940956Z,-0.0267791748046875
2025-04-10T03:22:22.976767562Z,-0.02166748046875
2025-04-10T03:22:23.978240003Z,-0.0261077880859375
2025-04-10T03:22:24.98114712Z,-0.0281524658203125
2025-04-10T03:22:25.98309417Z,-0.0277557373046875
2025-04-10T03:22:26.986676219Z,-0.0279388427734375
2025-04-10T03:22:27.987397462Z,-0.0278472900390625
2025-04-10T03:22:28.989456611Z,-0.027496337890625
2025-04-10T03:22:29.989194992Z,-0.028106689453125
2025-04-10T03:22:30.992556568Z,-0.0265960693359375
2025-04-10T03:22:31.996650135Z,-0.027801513671875
2025-04-10T03:22:32.994631475Z,-0.027435302734375
2025-04-10T03:22:34.000160969Z,-0.027862548828125
2025-04-10T03:22:35.001904886Z,-0.0289764404296875
2025-04-10T03:22:36.001847798Z,-0.02899169921875
2025-04-10T03:22:37.007419413Z,-0.0274505615234375
2025-04-10T03:22:38.009000169Z,-0.0276336669921875
2025-04-10T03:22:39.008043551Z,-0.0279388427734375
2025-04-10T03:22:40.009445557Z,-0.027557373046875
2025-04-10T03:22:41.01363267Z,-0.0281219482421875
2025-04-10T03:22:42.016873847Z,-0.0274810791015625
2025-04-10T03:22:43.019630635Z,-0.0276031494140625
2025-04-10T03:22:44.022128108Z,-0.0276947021484375
2025-04-10T03:22:45.020625738Z,-0.0271148681640625
2025-04-10T03:22:46.023660438Z,-0.028106689453125
2025-04-10T03:22:47.025759543Z,-0.02740478515625
2025-04-10T03:22:48.030647549Z,-0.02783203125
2025-04-10T03:22:49.031791571Z,-0.027923583984375
2025-04-10T03:22:50.036589147Z,-0.0281219482421875
2025-04-10T03:22:51.035543869Z,-0.0279388427734375
2025-04-10T03:22:52.03797176Z,-0.0278778076171875
2025-04-10T03:22:53.039387982Z,-0.0262298583984375
2025-04-10T03:22:54.050808794Z,-0.0281524658203125
2025-04-10T03:22:55.046871861Z,-0.0281524658203125
2025-04-10T03:22:56.049786315Z,-0.027130126953125
2025-04-10T03:22:57.051160129Z,-0.0272216796875
2025-04-10T03:22:58.051819853Z,-0.0272216796875
2025-04-10T03:22:59.056400322Z,-0.0274505615234375
2025-04-10T03:23:00.053269693Z,-0.027252197265625
2025-04-10T03:23:01.054898578Z,-0.0280609130859375
2025-04-10T03:23:02.060495073Z,-0.0260467529296875
2025-04-10T03:23:03.061954612Z,-0.026702880859375
2025-04-10T03:23:04.065114497Z,-0.027099609375
2025-04-10T03:23:05.064291489Z,-0.026336669921875
2025-04-10T03:23:06.069435386Z,-0.0254974365234375
2025-04-10T03:23:07.070061338Z,-0.0272216796875
2025-04-10T03:23:08.07126572Z,-0.0276336669921875
2025-04-10T03:23:09.075508442Z,-0.0261383056640625
2025-04-10T03:23:10.075249773Z,-0.026336669921875
2025-04-10T03:23:11.080508381Z,-0.0259552001953125
2025-04-10T03:23:12.081723063Z,-0.0261688232421875
2025-04-10T03:23:13.085428961Z,-0.0270538330078125
2025-04-10T03:23:14.086849039Z,-0.026885986328125
2025-04-10T03:23:15.084897222Z,-0.0264129638671875
2025-04-10T03:23:16.089382727Z,-0.027679443359375
2025-04-10T03:23:17.092700239Z,-0.0261383056640625
2025-04-10T03:23:18.095041903Z,-0.0273590087890625
2025-04-10T03:23:19.098582222Z,-0.02545166015625
2025-04-10T03:23:20.098433217Z,-0.02642822265625
2025-04-10T03:23:21.102950616Z,-0.0221405029296875
2025-04-10T03:23:22.102346489Z,-0.028076171875
2025-04-10T03:23:23.108280379Z,-0.028076171875
2025-04-10T03:23:24.107444208Z,-0.028564453125
2025-04-10T03:23:25.111782125Z,-0.0274810791015625
2025-04-10T03:23:26.112330245Z,-0.028106689453125
2025-04-10T03:23:27.117142627Z,-0.02777099609375
2025-04-10T03:23:28.11802777Z,-0.02734375
2025-04-10T03:23:29.119238369Z,-0.0273895263671875
2025-04-10T03:23:30.120577414Z,-0.02789306640625
2025-04-10T03:23:31.135165555Z,-0.02801513671875
2025-04-10T03:23:32.125653411Z,-0.0285491943359375
2025-04-10T03:23:33.129371923Z,-0.02783203125
2025-04-10T03:23:34.1283131Z,-0.0278778076171875
2025-04-10T03:23:35.134104988Z,-0.0269012451171875
2025-04-10T03:23:36.135295731Z,-0.0281219482421875
2025-04-10T03:23:37.138597205Z,-0.0277557373046875
2025-04-10T03:23:38.140302298Z,-0.0272979736328125
2025-04-10T03:23:39.139856625Z,-0.027069091796875
2025-04-10T03:23:40.14428005Z,-0.026519775390625
2025-04-10T03:23:41.145253842Z,-0.0271148681640625
2025-04-10T03:23:42.15109168Z,-0.026214599609375
2025-04-10T03:23:43.153090695Z,-0.027984619140625
2025-04-10T03:23:44.151262505Z,-0.0269012451171875
2025-04-10T03:23:45.156757552Z,-0.0261688232421875
2025-04-10T03:23:46.157143107Z,-0.027130126953125
2025-04-10T03:23:47.160401553Z,-0.0251617431640625
2025-04-10T03:23:48.159965763Z,-0.025787353515625
2025-04-10T03:23:49.163382069Z,-0.0283050537109375
2025-04-10T03:23:50.161694475Z,-0.0273590087890625
2025-04-10T03:23:51.167842908Z,-0.0278167724609375
2025-04-10T03:23:52.172300619Z,-0.0279693603515625
2025-04-10T03:23:53.172665142Z,-0.027130126953125
2025-04-10T03:23:54.175159238Z,-0.0279388427734375
2025-04-10T03:23:55.180470033Z,-0.0279998779296875
2025-04-10T03:23:56.180728457Z,-0.0276947021484375
2025-04-10T03:23:57.18287988Z,-0.027008056640625
2025-04-10T03:23:58.189219743Z,-0.0270843505859375
2025-04-10T03:23:59.190645249Z,-0.0273590087890625
2025-04-10T03:24:00.19284401Z,-0.026763916015625
2025-04-10T03:24:01.194467991Z,-0.0263214111328125
2025-04-10T03:24:02.199053111Z,-0.0277862548828125
2025-04-10T03:24:03.199595817Z,-0.02801513671875
2025-04-10T03:24:04.202461643Z,-0.0274658203125
2025-04-10T03:24:05.203619346Z,-0.02777099609375
2025-04-10T03:24:06.218660919Z,-0.0279388427734375
2025-04-10T03:24:07.204759957Z,-0.027679443359375
2025-04-10T03:24:08.210291293Z,-0.027740478515625
2025-04-10T03:24:09.212974868Z,-0.026641845703125
2025-04-10T03:24:10.21097285Z,-0.0271148681640625
2025-04-10T03:24:11.227501229Z,-0.02813720703125
2025-04-10T03:24:12.219473898Z,-0.02728271484375
2025-04-10T03:24:13.22053624Z,-0.0301513671875
2025-04-10T03:24:14.218343215Z,-0.02801513671875
2025-04-10T03:24:15.224907795Z,-0.0284423828125
2025-04-10T03:24:16.226964224Z,-0.0286407470703125
2025-04-10T03:24:17.230401933Z,-0.0283660888671875
2025-04-10T03:24:18.233479398Z,-0.027740478515625
2025-04-10T03:24:19.231436235Z,-0.0272216796875
2025-04-10T03:24:20.238857855Z,-0.0280303955078125
2025-04-10T03:24:21.239310424Z,-0.02728271484375
2025-04-10T03:24:22.24139576Z,-0.028533935546875
2025-04-10T03:24:23.245326596Z,-0.0273590087890625
2025-04-10T03:24:24.248494806Z,-0.027252197265625
2025-04-10T03:24:25.247910167Z,-0.02740478515625
2025-04-10T03:24:26.251600619Z,-0.0267181396484375
2025-04-10T03:24:27.255799689Z,-0.0283355712890625
2025-04-10T03:24:28.255173397Z,-0.0276641845703125
2025-04-10T03:24:29.258386627Z,-0.02880859375
2025-04-10T03:24:30.258079667Z,-0.0276336669921875
2025-04-10T03:24:31.257648167Z,-0.0274658203125
2025-04-10T03:24:32.266240109Z,-0.028167724609375
2025-04-10T03:24:33.268416373Z,-0.0278167724609375
2025-04-10T03:24:34.271906578Z,-0.0283203125
2025-04-10T03:24:35.271049061Z,-0.0291748046875
2025-04-10T03:24:36.275140201Z,-0.02899169921875
2025-04-10T03:24:37.277789453Z,-0.0287017822265625
2025-04-10T03:24:38.279139051Z,-0.027252197265625
2025-04-10T03:24:39.280938451Z,-0.0279388427734375
2025-04-10T03:24:40.281987625Z,-0.0279998779296875
2025-04-10T03:24:41.287242547Z,-0.02783203125
2025-04-10T03:24:42.289090102Z,-0.0286865234375
2025-04-10T03:24:43.291362004Z,-0.0282745361328125
2025-04-10T03:24:44.294966192Z,-0.0269317626953125
2025-04-10T03:24:45.294450046Z,-0.0280303955078125
2025-04-10T03:24:46.301316104Z,-0.027618408203125
2025-04-10T03:24:47.300777506Z,-0.0274810791015625
2025-04-10T03:24:48.302279084Z,-0.0275421142578125
2025-04-10T03:24:49.303487393Z,-0.028167724609375
2025-04-10T03:24:50.307256099Z,-0.027435302734375
2025-04-10T03:24:51.31118512Z,-0.0278778076171875
2025-04-10T03:24:52.308610608Z,-0.0279693603515625
2025-04-10T03:24:53.315483941Z,-0.0272216796875
2025-04-10T03:24:54.317045265Z,-0.027740478515625
2025-04-10T03:24:55.316400964Z,-0.0273284912109375
2025-04-10T03:24:56.321187159Z,-0.0279388427734375
2025-04-10T03:24:57.323615318Z,-0.031768798828125
2025-04-10T03:24:58.32077923Z,2.6297149658203125
2025-04-10T03:24:59.323165252Z,1.329620361328125
2025-04-10T03:25:00.325688018Z,-0.863433837890625
2025-04-10T03:25:01.33025766Z,-1.1719818115234375
2025-04-10T03:25:02.328736657Z,0.046417236328125
2025-04-10T03:25:03.335351551Z,-0.2058868408203125
2025-04-10T03:25:04.337410728Z,0.0545806884765625
2025-04-10T03:25:05.336557077Z,1.066436767578125
2025-04-10T03:25:06.339689494Z,-0.4682769775390625
2025-04-10T03:25:07.343283032Z,-0.4435272216796875
2025-04-10T03:25:08.344443663Z,-0.086212158203125
2025-04-10T03:25:09.347658962Z,-0.6296234130859375
2025-04-10T03:25:10.352459519Z,-0.622650146484375
2025-04-10T03:25:11.354625302Z,-0.6119537353515625
2025-04-10T03:25:12.354117912Z,-0.61065673828125
2025-04-10T03:25:13.359462359Z,-0.61590576171875
2025-04-10T03:25:14.363091227Z,0.2130279541015625
2025-04-10T03:25:15.36405881Z,0.1590576171875
2025-04-10T03:25:16.367330789Z,-0.1859283447265625
2025-04-10T03:25:17.369048909Z,-0.0188140869140625
2025-04-10T03:25:18.372651933Z,0.3896636962890625
2025-04-10T03:25:19.373617567Z,0.70599365234375
2025-04-10T03:25:20.377824413Z,1.7765045166015625
2025-04-10T03:25:21.379926943Z,0.4923248291015625
2025-04-10T03:25:22.378754312Z,-0.102874755859375
2025-04-10T03:25:23.384054218Z,-0.284088134765625
2025-04-10T03:25:24.386256081Z,0.024932861328125
2025-04-10T03:25:25.388761346Z,0.5933990478515625
2025-04-10T03:25:26.391753756Z,0.5420684814453125
2025-04-10T03:25:27.393197162Z,-0.4722747802734375
2025-04-10T03:25:28.392986808Z,-0.4110260009765625
2025-04-10T03:25:29.396934101Z,-0.05523681640625
2025-04-10T03:25:30.399391026Z,-0.0224761962890625
2025-04-10T03:25:31.402802843Z,0.115814208984375
2025-04-10T03:25:32.400333954Z,-0.35992431640625
2025-04-10T03:25:33.407353358Z,-0.3715972900390625
2025-04-10T03:25:34.410864539Z,-0.1587677001953125
2025-04-10T03:25:35.41236443Z,-0.0335845947265625
2025-04-10T03:25:36.41375597Z,0.3291015625
2025-04-10T03:25:37.415548138Z,0.3330535888671875
2025-04-10T03:25:38.41891195Z,-0.4058074951171875
2025-04-10T03:25:39.421466085Z,-0.18560791015625
2025-04-10T03:25:40.424830101Z,0.0802459716796875
2025-04-10T03:25:41.426448151Z,-0.062774658203125
2025-04-10T03:25:42.432418588Z,0.4461212158203125
2025-04-10T03:25:43.431774952Z,-0.027923583984375
2025-04-10T03:25:44.443805361Z,0.2317352294921875
2025-04-10T03:25:45.430732309Z,-0.9598541259765625
2025-04-10T03:25:46.438393268Z,-0.1607666015625
2025-04-10T03:25:47.437764306Z,-0.0962066650390625
2025-04-10T03:25:48.443480701Z,0.36871337890625
2025-04-10T03:25:49.444411135Z,0.489410400390625
2025-04-10T03:25:50.444506858Z,-0.9140472412109375
2025-04-10T03:25:51.449579838Z,-0.3187408447265625
2025-04-10T03:25:52.451206403Z,-0.0608673095703125
2025-04-10T03:25:53.454571462Z,0.270172119140625
2025-04-10T03:25:54.458072855Z,0.522613525390625
2025-04-10T03:25:55.459662151Z,0.42547607421875
2025-04-10T03:25:56.46097648Z,0.3374176025390625
2025-04-10T03:25:57.463276812Z,-0.206756591796875
2025-04-10T03:25:58.4667401Z,-0.0516815185546875
2025-04-10T03:25:59.468222978Z,-0.068145751953125
2025-04-10T03:26:00.469764753Z,0.3009185791015625
2025-04-10T03:26:01.473483993Z,0.5352783203125
2025-04-10T03:26:02.47160179Z,0.65814208984375
2025-04-10T03:26:03.481719713Z,-0.4056854248046875
2025-04-10T03:26:04.484113161Z,-0.120208740234375
2025-04-10T03:26:05.484362533Z,-0.047607421875
2025-04-10T03:26:06.486564554Z,0.26995849609375
2025-04-10T03:26:07.488347552Z,-0.3585968017578125
2025-04-10T03:26:08.48859329Z,-0.1745452880859375
2025-04-10T03:26:09.49179419Z,-0.3256683349609375
2025-04-10T03:26:10.49418334Z,0.09381103515625
2025-04-10T03:26:11.498408778Z,0.0606842041015625
2025-04-10T03:26:12.498107598Z,-0.6049346923828125
2025-04-10T03:26:13.502657444Z,-0.062042236328125
2025-04-10T03:26:14.504818129Z,0.113311767578125
2025-04-10T03:26:15.505571097Z,0.141082763671875
2025-04-10T03:26:16.510215491Z,-0.285400390625
2025-04-10T03:26:17.509054024Z,-0.23468017578125
2025-04-10T03:26:18.511949124Z,0.0654754638671875
2025-04-10T03:26:19.512751694Z,-0.2162017822265625
2025-04-10T03:26:20.519965437Z,-0.2402191162109375
2025-04-10T03:26:21.521830148Z,-0.2580718994140625
2025-04-10T03:26:22.521414394Z,-0.27313232421875
2025-04-10T03:26:23.523727443Z,-0.2522430419921875
2025-04-10T03:26:24.526466024Z,-0.249298095703125
2025-04-10T03:26:25.528597497Z,-0.2547149658203125
2025-04-10T03:26:26.532536204Z,-0.2558441162109375
2025-04-10T03:26:27.534808915Z,-0.2435455322265625
2025-04-10T03:26:28.535307752Z,-0.256256103515625
2025-04-10T03:26:29.536013913Z,-0.22509765625
2025-04-10T03:26:30.541157604Z,-0.244781494140625
2025-04-10T03:26:31.542256448Z,-0.2464599609375
2025-04-10T03:26:32.54161449Z,-0.257049560546875
2025-04-10T03:26:33.547144125Z,-0.24560546875
2025-04-10T03:26:34.547079997Z,-0.2822113037109375
2025-04-10T03:26:35.552315307Z,-0.2585296630859375
2025-04-10T03:26:36.554557485Z,-0.2609100341796875
2025-04-10T03:26:37.554776033Z,-0.2536163330078125
2025-04-10T03:26:38.554952737Z,-0.262603759765625
2025-04-10T03:26:39.559556167Z,-0.268890380859375
2025-04-10T03:26:40.562425811Z,-0.256866455078125
